 Species chosen to look at:   54 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  54 in atm:      2.63292421E+12
 
 Sum by level:
      3.40909249E+09      6.87535931E+09      1.27762061E+10
      1.85806329E+10      2.26291295E+10      2.61573425E+10
      2.84824756E+10      2.56773777E+10      2.33799456E+10
      2.15883101E+10      2.06585767E+10      2.25829395E+10
      3.06183739E+10      4.32723902E+10      5.57276924E+10
      6.52813476E+10      7.50350928E+10      8.61759941E+10
      1.00182162E+11      1.18356790E+11      1.43129156E+11
      1.62334778E+11      1.69253692E+11      1.68111966E+11
      1.59919551E+11      1.48897682E+11      1.34257692E+11
      1.19763531E+11      1.03934387E+11      8.93677251E+10
      1.14565781E+11      9.98072920E+10      6.79528058E+10
      4.61874384E+10      3.13698626E+10      2.93054863E+10
      2.01862196E+10      9.38319802E+09      4.35518746E+09
      2.02062364E+09      9.37735863E+08      4.35189664E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    20    32      5.30496287E-08    34    22      5.71654495E-09
    2    20    32      5.33384064E-08    34    22      5.72630507E-09
    3    17    29      5.34170802E-08    34    22      5.68730601E-09
    4    17    29      5.51205535E-08    34    22      6.59584551E-09
    5    17    29      5.43369548E-08    34    22      6.27375318E-09
    6    21    32      5.51372243E-08    34    22      6.48694677E-09
    7    21    32      5.55040566E-08    34    22      6.54832505E-09
    8    19    32      5.98069430E-08    34    22      6.90060564E-09
    9    19    32      6.55610490E-08    34    22      7.04045020E-09
   10    20    32      7.50956541E-08    34    22      7.32802864E-09
   11    20    32      8.96664676E-08    34    22      7.42600803E-09
   12    32    37      2.87570660E-07    34    22      7.36590620E-09
   13    32    37      5.21183137E-07    34    22      7.38311068E-09
   14    28    39      8.78808193E-07    34    22      8.86616554E-09
   15    27    38      1.24548220E-06    34    22      9.18203006E-09
   16    27    39      1.54429563E-06    37    23      1.21751541E-08
   17    36     4      1.88351337E-06    37    23      1.64632909E-08
   18    28    38      2.48462321E-06    33    23      2.78460551E-08
   19    61     4      3.15557638E-06    55    24      8.21904392E-08
   20    61     4      3.63885586E-06    35    23      1.49827411E-07
   21    56     5      4.04173625E-06    17    30      3.59167577E-07
   22    55     5      4.25322127E-06    15    31      8.25399077E-07
   23    54     5      4.32455172E-06    11    21      1.33241933E-06
   24    53     6      4.35617760E-06    37    23      1.88847837E-06
   25    51     6      4.37285092E-06    20    23      2.30050272E-06
   26    28    38      4.40087293E-06     1    23      2.85940342E-06
   27    28    38      4.42385949E-06    32    23      3.04846544E-06
   28    68    30      4.55155356E-06    31    23      3.38235956E-06
   29    65    29      4.58036568E-06    28    23      3.57556538E-06
   30    20    18      4.64573412E-06    12    23      3.92250308E-06
   31    66    18      4.63760844E-06    53    23      4.09042884E-06
   32    60    20      4.59614374E-06    37    23      4.19347669E-06
   33    18    20      4.54376117E-06    48    25      4.31586262E-06
   34     4    20      4.45802984E-06    64    13      4.34701038E-06
   35    68    29      4.42633008E-06    38    26      4.34214475E-06
   36    66    28      4.42056636E-06    26    25      4.33532297E-06
   37    65    29      4.39361979E-06    58    23      4.34181959E-06
   38    13    37      4.38540004E-06    33    20      4.36863439E-06
   39    27    39      4.38413266E-06    27     9      4.37362051E-06
   40    21    41      4.38282577E-06    29     7      4.37316112E-06
   41    31    39      4.37902222E-06    19    11      4.37356728E-06
   42    69    43      4.37908736E-06    35    22      4.37348970E-06
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    1.08794542E+17   -1.08794542E+17
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SYNTHETIC SPCS  
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                1.12335473E+05    1.17270794E+02    1.12218203E+05
   23  HNO3                9.32375111E+06    8.51063490E+08   -8.41739739E+08
   24  HNO4                3.81010297E+05    6.71262382E+04    3.13884058E+05
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                2.44308531E+05    1.21723168E+06   -9.72923154E+05
   51  NO                  2.37437113E+08    1.55927718E+06    2.35877835E+08
   52  NO2                 2.57798876E+08    2.83772871E+06    2.54961147E+08
   53  NO3                 5.01077174E+02    1.63751403E+03   -1.13643686E+03
   54  O3                  5.71578579E+08    0.00000000E+00    5.71578579E+08
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               1.03757614E+08    4.21654431E+08   -3.17896817E+08
 
 =============================
 Mass of consts at time (days):      0.41667
 =============================
 
 Total sum of const  54 in atm:      2.63316676E+12
 
 Sum by level:
      3.32653698E+09      6.75456528E+09      1.25788198E+10
      1.83300160E+10      2.24568713E+10      2.60464124E+10
      2.83854975E+10      2.56858274E+10      2.34840974E+10
      2.17933664E+10      2.11157444E+10      2.31841376E+10
      3.08537742E+10      4.32182368E+10      5.56304314E+10
      6.54474699E+10      7.52308806E+10      8.61941705E+10
      1.00025622E+11      1.18297107E+11      1.43114819E+11
      1.62291965E+11      1.69192797E+11      1.68060763E+11
      1.59887029E+11      1.48871700E+11      1.34241238E+11
      1.19705534E+11      1.03896727E+11      8.93688658E+10
      1.14556154E+11      9.98037944E+10      6.79547832E+10
      4.61899234E+10      3.13693989E+10      2.93046776E+10
      2.01852944E+10      9.38295234E+09      4.35520107E+09
      2.02063183E+09      9.37736788E+08      4.35189567E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    20    32      5.28857289E-08    56    34      1.48738951E-09
    2    18    30      5.58325498E-08    34    22      5.44408471E-09
    3    18    30      5.75341821E-08    34    22      5.45151346E-09
    4    16    29      5.91876811E-08    34    22      6.23024902E-09
    5    16    29      5.92187120E-08    34    22      6.05765056E-09
    6    22    31      5.51261399E-08    34    22      6.22490027E-09
    7    19    32      5.53390160E-08    34    22      6.37275622E-09
    8    21    18      5.95690886E-08    34    22      6.74453512E-09
    9    51    32      6.48841549E-08    34    22      6.98211893E-09
   10    50    31      1.07197448E-07    34    22      7.30013490E-09
   11    50    31      2.17225173E-07    34    22      7.43202293E-09
   12    32    37      3.07259337E-07    34    22      7.43115583E-09
   13    28    38      5.70562959E-07    34    22      7.47768000E-09
   14    28    38      9.53537199E-07    34    22      8.92515078E-09
   15    28    38      1.31257291E-06    34    22      9.35563964E-09
   16    28    38      1.57660430E-06    36    23      1.15523743E-08
   17    30    37      1.93791124E-06    36    23      1.46161224E-08
   18    30    37      2.62812684E-06    34    22      2.51388536E-08
   19    29    38      3.23755382E-06    55    24      8.25535934E-08
   20    58     5      3.64639491E-06    38    23      1.45837380E-07
   21    58     5      4.04973562E-06    17    29      3.41705322E-07
   22    56     5      4.24909143E-06    16    30      7.95901094E-07
   23    55     5      4.32224767E-06    12    21      1.36079476E-06
   24    54     6      4.35518256E-06    13    22      1.87944909E-06
   25    31    38      4.37611729E-06    19    23      2.22572681E-06
   26    32    39      4.41063458E-06    72    23      2.77400990E-06
   27    29    39      4.42870369E-06    31    23      3.05526087E-06
   28    69    30      4.55872006E-06    26    22      3.38701362E-06
   29    66    29      4.58173118E-06    28    23      3.58198959E-06
   30    16    18      4.64460739E-06    10    23      3.91779036E-06
   31    64    18      4.63754739E-06     7    23      4.07393490E-06
   32    59    20      4.59525181E-06    37    23      4.18870979E-06
   33    18    19      4.54620473E-06    47    25      4.31637814E-06
   34     2    20      4.46195743E-06    63    13      4.34694161E-06
   35    68    29      4.42600732E-06    38    26      4.34204750E-06
   36    66    28      4.41995259E-06    71    24      4.33509327E-06
   37    67    30      4.39368172E-06    65    24      4.34143468E-06
   38    43    36      4.38601024E-06    28    20      4.36885506E-06
   39    33    40      4.38332946E-06    22     8      4.37368482E-06
   40    28    42      4.38238604E-06    26     7      4.37288218E-06
   41    33    39      4.37873852E-06    11    11      4.37359615E-06
   42    68    43      4.37898303E-06    36    24      4.37351746E-06
 
 Total mass of each const in atm. at time (days):      0.41667
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  A3O2                 0            4.19771617E+04
    2  ACTA                 0            1.87772549E+09
    3  ALD2                 0            3.77652592E+08
    4  ALK4                 0            1.50899755E+09
    5  ATO2                 0            1.75009670E+05
    6  B3O2                 0            1.64336930E+05
    7  C2H6                 0            2.66335612E+09
    8  C3H8                 0            6.53147093E+08
    9  CH2O                 0            6.81519369E+08
   10  CO                   0            3.86171414E+11
   11  EOH                  0            3.52899009E+06
   12  ETO2                 0            1.17932741E+06
   13  ETP                  0            1.76916929E+08
   14  GCO3                 0            9.43338775E+04
   15  GLYC                 0            6.21557273E+07
   16  GLYX                 0            6.54260651E+06
   17  GP                   0            2.01353030E+07
   18  GPAN                 0            7.04512339E+07
   19  H2O2                 0            2.79540235E+09
   20  HAC                  0            3.63878896E+08
   21  HCOOH                0            9.92534427E+07
   22  HNO2                 0            5.05589229E+06
   23  HNO3                 0            1.16597101E+10
   24  HNO4                 0            1.28732604E+08
   25  HO2                  0            2.30775759E+07
   26  IALD                 0            4.75309207E+07
   27  IAO2                 0            2.30949332E+06
   28  IAP                  0            4.10309371E+08
   29  INO2                 0            3.45980655E+06
   30  INPN                 0            8.67057103E+07
   31  ISN1                 0            6.58426063E+03
   32  ISNP                 0            2.86066592E+06
   33  ISOP                 0            2.25479401E+08
   34  KO2                  0            2.69857849E+05
   35  MACR                 0            6.94434054E+07
   36  MAN2                 0            9.54708823E+04
   37  MAO3                 0            2.01646990E+05
   38  MAOP                 0            5.90168769E+07
   39  MAP                  0            2.32151311E+08
   40  MCO3                 0            1.28000566E+06
   41  MEK                  0            9.92101898E+07
   42  MGLY                 0            3.43406545E+07
   43  MO2                  0            2.26942366E+07
   44  MOH                  0            1.16930888E+09
   45  MP                   0            2.04027430E+09
   46  MRO2                 0            4.58053643E+05
   47  MRP                  0            8.07032071E+07
   48  MVK                  0            7.72617170E+07
   49  MVN2                 0            2.43761152E+05
   50  N2O5                 0            4.22619897E+07
   51  NO                   0            8.30563370E+08
   52  NO2                  0            1.16551994E+09
   53  NO3                  0            8.57718094E+06
   54  O3                   0            2.63316676E+12
   55  OH                   0            2.41535001E+05
   56  PAN                  0            1.44220972E+09
   57  PMN                  0            1.27459740E+07
   58  PO2                  0            5.91078504E+05
   59  PP                   0            1.04310922E+08
   60  PPN                  0            2.38769839E+08
   61  PRN1                 0            2.15181050E+05
   62  PRPE                 0            6.14677028E+07
   63  PRPN                 0            2.45419141E+06
   64  R4N1                 0            9.69230286E+03
   65  R4N2                 0            4.48285078E+07
   66  R4O2                 0            5.61390373E+05
   67  R4P                  0            9.21439363E+07
   68  RA3P                 0            8.37140002E+06
   69  RB3P                 0            2.87466570E+07
   70  RCHO                 0            9.02167614E+07
   71  RCO3                 0            3.58095188E+05
   72  RCOOH                0            1.29011763E+11
   73  RIO1                 0            4.92766740E+05
   74  RIO2                 0            4.71692566E+06
   75  RIP                  0            1.07669477E+09
   76  ROH                  0            1.12411246E+07
   77  RP                   0            9.06681839E+07
   78  VRO2                 0            7.36601310E+05
   79  VRP                  0            1.32281049E+08
   80  ACET                 1            3.58983734E+09
   81  CH4                  1            4.92255277E+12
   82  H2                   0            1.78951147E+11
   83  H2O                  0            9.61102119E+12
   85  SYNOZ                0            2.71004907E+12
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                3.28614241E+04    3.18955630E+04    9.65861119E+02
    2  ACTA                8.59036705E+06    2.24194078E+07   -1.38290407E+07
    3  ALD2                1.13165936E+07    1.33641992E+07   -2.04760558E+06
    4  ALK4                2.71969323E+07    2.70752302E+07    1.21702063E+05
    5  ATO2                1.97450768E+05    1.96049711E+05    1.40105767E+03
    6  B3O2                9.99935844E+04    9.45199605E+04    5.47362383E+03
    7  C2H6                1.06227962E+07    1.07627389E+07   -1.39942681E+05
    8  C3H8                7.24173801E+06    7.34308142E+06   -1.01343412E+05
    9  CH2O                1.14679152E+08    6.62034851E+07    4.84756674E+07
   10  CO                  1.08560839E+09    1.33001300E+09   -2.44404610E+08
   11  EOH                 6.05226782E+04    5.21685428E+04    8.35413537E+03
   12  ETO2                6.59734030E+05    6.42878543E+05    1.68554878E+04
   13  ETP                 3.78604781E+06    4.25461119E+06   -4.68563383E+05
   14  GCO3                7.70691728E+04    7.16884854E+04    5.38068743E+03
   15  GLYC                2.44926208E+06    3.79500456E+06   -1.34574248E+06
   16  GLYX                8.89703053E+05    7.89188167E+05    1.00514886E+05
   17  GP                  3.00469430E+05    7.72801832E+05   -4.72332403E+05
   18  GPAN                1.40338236E+06    1.71543951E+06   -3.12057149E+05
   19  H2O2                6.10608742E+08    2.70446699E+08    3.40162043E+08
   20  HAC                 6.19704815E+06    1.08553170E+07   -4.65826885E+06
   21  HCOOH               6.22785895E+05    1.54110285E+06   -9.18316956E+05
   22  HNO2                2.30336076E+06    3.65679091E+06   -1.35343015E+06
   23  HNO3                2.58121922E+08    1.08744913E+09   -8.29327213E+08
   24  HNO4                1.61971256E+07    7.39019209E+06    8.80693350E+06
   25  HO2                 3.08800024E+07    3.00734456E+07    8.06556863E+05
   26  IALD                4.15007601E+06    9.45099674E+06   -5.30092073E+06
   27  IAO2                2.16408191E+06    2.14386690E+06    2.02150108E+04
   28  IAP                 1.24733438E+07    1.82326122E+07   -5.75926841E+06
   29  INO2                5.07372069E+06    9.20088238E+06   -4.12716169E+06
   30  INPN                1.17029577E+07    1.33353530E+07   -1.63239535E+06
   31  ISN1                4.21008215E+03    3.48619989E+03    7.23882259E+02
   32  ISNP                3.46830772E+05    4.28036159E+05   -8.12053872E+04
   33  ISOP                6.10415667E+07    8.27933351E+07   -2.17517684E+07
   34  KO2                 1.47369764E+05    1.11176907E+05    3.61928567E+04
   35  MACR                1.04722609E+07    1.55890303E+07   -5.11676941E+06
   36  MAN2                8.96725582E+04    7.55150084E+04    1.41575498E+04
   37  MAO3                2.38643394E+05    2.50469285E+05   -1.18258919E+04
   38  MAOP                6.85043313E+05    3.20008642E+06   -2.51504310E+06
   39  MAP                 1.80352631E+06    4.43556826E+06   -2.63204195E+06
   40  MCO3                1.02144060E+06    9.90439200E+05    3.10014036E+04
   41  MEK                 4.36829862E+06    5.22928299E+06   -8.60984374E+05
   42  MGLY                5.87702115E+06    5.38455451E+06    4.92466642E+05
   43  MO2                 2.18845021E+07    2.27678149E+07   -8.83312778E+05
   44  MOH                 4.37349567E+06    8.85367631E+06   -4.48018063E+06
   45  MP                  1.23113091E+08    5.54015892E+07    6.77115016E+07
   46  MRO2                3.49481744E+05    3.70148645E+05   -2.06669012E+04
   47  MRP                 1.39650376E+06    3.94244786E+06   -2.54594410E+06
   48  MVK                 4.75009377E+06    1.20066624E+07   -7.25656865E+06
   49  MVN2                2.30061625E+05    2.01333952E+05    2.87276732E+04
   50  N2O5                1.38821906E+07    2.18936674E+07   -8.01147687E+06
   51  NO                  3.96384215E+08    1.28763144E+08    2.67621071E+08
   52  NO2                 4.34639229E+08    2.37933241E+08    1.96705988E+08
   53  NO3                 7.79231717E+06    7.05003275E+06    7.42284416E+05
   54  O3                  1.24009594E+10    1.22094219E+10    1.91537465E+08
   55  OH                  3.22552878E+05    3.09180076E+05    1.33728018E+04
   56  PAN                 4.09487998E+07    3.60444794E+07    4.90432040E+06
   57  PMN                 2.89359753E+06    2.50794562E+06    3.85651905E+05
   58  PO2                 4.50272545E+05    4.61326944E+05   -1.10543991E+04
   59  PP                  9.82797551E+05    4.78382772E+06   -3.80103017E+06
   60  PPN                 4.75839894E+06    4.79234126E+06   -3.39423179E+04
   61  PRN1                1.87179304E+05    1.59237701E+05    2.79416029E+04
   62  PRPE                4.79211200E+06    1.09648201E+07   -6.17270805E+06
   63  PRPN                1.73019167E+05    2.64186064E+05   -9.11668968E+04
   64  R4N1                6.05033362E+03    4.50139116E+03    1.54894247E+03
   65  R4N2                6.05858983E+06    4.69269891E+06    1.36589092E+06
   66  R4O2                2.55040774E+05    2.38924779E+05    1.61159947E+04
   67  R4P                 1.23604074E+06    9.20781477E+05    3.15259267E+05
   68  RA3P                1.19849565E+05    8.30153113E+04    3.68342538E+04
   69  RB3P                4.07596098E+05    2.75181749E+05    1.32414349E+05
   70  RCHO                1.31869982E+06    2.05293232E+06   -7.34232499E+05
   71  RCO3                3.01549104E+05    2.78044698E+05    2.35044057E+04
   72  RCOOH               1.33224720E+08    1.29010312E+09   -1.15687840E+09
   73  RIO1                2.64382297E+05    3.39157032E+05   -7.47747353E+04
   74  RIO2                2.12904576E+06    4.46265467E+06   -2.33360890E+06
   75  RIP                 6.62194674E+06    8.12668251E+07   -7.46448784E+07
   76  ROH                 2.65999349E+05    4.01432728E+05   -1.35433379E+05
   77  RP                  1.86832486E+06    2.15413747E+06   -2.85812615E+05
   78  VRO2                6.09898822E+05    6.34359332E+05   -2.44605094E+04
   79  VRP                 2.17129852E+06    6.25634664E+06   -4.08504812E+06
   80  ACET                3.34028831E+06    3.57730629E+06   -2.37017980E+05
   81  CH4                 2.43497562E+09    2.43685438E+09   -1.87875355E+06
   82  H2                  8.83965780E+07    8.83993656E+07   -2.78759512E+03
   83  H2O                 1.20900910E+17    1.20900910E+17   -1.91680000E+04
   84  Total density       1.65679047E+36    9.24609994E+34    1.56432947E+36
   85  SYNOZ               1.13377018E+10    1.16996622E+10   -3.61960391E+08
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
