 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.15002909E+12
 
 Sum by level:
      2.20891393E+09      6.72771916E+09      1.21562965E+10
      1.73950285E+10      2.16577247E+10      2.65339570E+10
      3.02944435E+10      3.32358096E+10      3.60519162E+10
      3.82005871E+10      4.15743525E+10      4.66626762E+10
      4.89291126E+10      5.05203601E+10      6.37377420E+10
      7.52726717E+10      1.13133808E+11      1.42938488E+11
      1.79434608E+11      2.18716667E+11      2.50518117E+11
      2.61179113E+11      2.56788179E+11      2.42207827E+11
      2.23813582E+11      2.09055450E+11      1.91471275E+11
      1.72102926E+11      1.50608527E+11      1.38823631E+11
      1.26754413E+11      1.14465971E+11      1.02454913E+11
      9.04607139E+10      7.90375723E+10      6.82346029E+10
      5.82142171E+10      4.89129782E+10      4.05092598E+10
      3.29587345E+10      2.62552527E+10      2.04348051E+10
      1.53645740E+10      1.12241232E+10      7.76022176E+09
      5.03523016E+09
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.98237111E+09
    2  fSO2                 0            1.56183681E+07
    3  nSO2                 0            1.20781405E+06
    4  nDMS                 0            7.61945008E+06
    5  fSO4a                0            5.14571105E-12
    6  fSO4n1               0            3.44640118E+03
    7  fSO4n2               0            2.27462474E+04
    8  fSO4n3               0            1.37856049E+03
    9  nSO4a                0            5.14571105E-12
   10  nSO4n1               0            9.01317911E+02
   11  nSO4n2               0            8.00370304E+03
   12  nSO4n3               0            1.08158149E+02
   13  nOC                  0            1.24190509E+06
   14  fOC                  0            3.32148186E+06
   15  fBC                  0            7.21934777E+05
   16  bOC                  0            7.03333243E+06
   17  bBC                  0            7.16805092E+05
   18  dust1                0            3.69407225E+06
   19  dust2                0            1.49684839E+07
   20  dust3                0            4.23447447E+07
   21  dust4                0            5.19742279E+07
   22  sslt1                0            2.45389067E+07
   23  sslt2                0            2.81529783E+07
   24  sslt3                0            4.85318175E+07
   25  sslt4                0            1.78297804E+08
   26  O3                   1            4.15002909E+12
   27  OH                   1            2.71458402E+05
   28  HO2                  1            2.08046952E+07
   29  NO3                  1            2.06376802E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CHEMISTRY       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                3.65732623E+08    9.60290223E+07    2.69703601E+08
    2  fSO2                1.81745266E+08    2.07966730E+05    1.81537299E+08
    3  nSO2                2.54844660E+07    3.69123354E+05    2.51153426E+07
    4  nDMS                8.35512570E+07    4.66331084E+05    8.30849259E+07
    5  fSO4a               2.80354292E+07    0.00000000E+00    2.80354292E+07
    6  fSO4n1              6.65281861E+05    3.57227360E-04    6.65281861E+05
    7  fSO4n2              4.39086021E+06    2.65375088E-03    4.39086021E+06
    8  fSO4n3              2.66112748E+05    1.60743786E-04    2.66112748E+05
    9  nSO4a               1.12014606E+07    0.00000000E+00    1.12014606E+07
   10  nSO4n1              1.13717043E+05    0.00000000E+00    1.13717043E+05
   11  nSO4n2              1.00980734E+06    0.00000000E+00    1.00980734E+06
   12  nSO4n3              1.36460451E+04    0.00000000E+00    1.36460451E+04
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  2.78198917E-04    2.78198917E-04    0.00000000E+00
   27  OH                  2.56417208E-11    1.28208604E-11    1.28208604E-11
   28  HO2                 1.62552330E-09    1.22743596E-09    3.98087338E-10
   29  NO3                 8.10003016E-10    1.49539018E-09   -6.85387168E-10
   30  ad                  9.38890484E+35    4.35794871E+35    5.03095612E+35
 
 Cumulative prod/loss for operator:  REMOVE_WATER    
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SYNTHETIC SPCS  
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 =============================
 Mass of consts at time (days):      0.58333
 =============================
 
 Total sum of const  26 in atm:      4.14992038E+12
 
 Sum by level:
      2.20906148E+09      6.72827688E+09      1.21575322E+10
      1.73967520E+10      2.16595593E+10      2.65357667E+10
      3.02959590E+10      3.32365920E+10      3.60519099E+10
      3.81995079E+10      4.15718090E+10      4.66578899E+10
      4.89224377E+10      5.05121601E+10      6.37243873E+10
      7.52555227E+10      1.13115702E+11      1.42921546E+11
      1.79420197E+11      2.18705415E+11      2.50509995E+11
      2.61173661E+11      2.56784821E+11      2.42206004E+11
      2.23813003E+11      2.09055627E+11      1.91471926E+11
      1.72103924E+11      1.50609681E+11      1.38824902E+11
      1.26755733E+11      1.14467283E+11      1.02456177E+11
      9.04618985E+10      7.90386590E+10      6.82355785E+10
      5.82150760E+10      4.89137182E+10      4.05098851E+10
      3.29592514E+10      2.62556696E+10      2.04351328E+10
      1.53648222E+10      1.12243055E+10      7.76034825E+09
      5.03531243E+09
 
 Total mass of each const in atm. at time (days):      0.58333
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.79912646E+09
    2  fSO2                 0            1.70007097E+08
    3  nSO2                 0            2.55561276E+07
    4  nDMS                 0            8.81611062E+07
    5  fSO4a                0            2.08635634E+07
    6  fSO4n1               0            6.10803794E+05
    7  fSO4n2               0            4.16340270E+06
    8  fSO4n3               0            2.52370690E+05
    9  nSO4a                0            8.90541706E+06
   10  nSO4n1               0            1.15450624E+05
   11  nSO4n2               0            1.04004949E+06
   12  nSO4n3               0            1.40360611E+04
   13  nOC                  0            1.34829443E+07
   14  fOC                  0            3.75149095E+07
   15  fBC                  0            8.15469141E+06
   16  bOC                  0            8.50463255E+07
   17  bBC                  0            8.66684193E+06
   18  dust1                0            4.87593368E+07
   19  dust2                0            1.98345314E+08
   20  dust3                0            5.47539165E+08
   21  dust4                0            5.71051265E+08
   22  sslt1                0            2.42107493E+08
   23  sslt2                0            2.74525355E+08
   24  sslt3                0            4.40749821E+08
   25  sslt4                0            7.90808569E+08
   26  O3                   1            4.14992038E+12
   27  OH                   1            2.71457026E+05
   28  HO2                  1            2.08043081E+07
   29  NO3                  1            2.06417256E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                4.20146540E+08    6.16034873E+08   -1.95888334E+08
    2  fSO2                1.99212876E+08    2.92057789E+07    1.70007097E+08
    3  nSO2                2.89162227E+07    3.36009517E+06    2.55561276E+07
    4  nDMS                8.97932709E+07    1.63216464E+06    8.81611062E+07
    5  fSO4a               2.83556549E+07    7.49209154E+06    2.08635634E+07
    6  fSO4n1              7.42767389E+05    1.31963594E+05    6.10803794E+05
    7  fSO4n2              4.90332405E+06    7.39921353E+05    4.16340270E+06
    8  fSO4n3              2.97177464E+05    4.48067737E+04    2.52370690E+05
    9  nSO4a               1.12646542E+07    2.35923709E+06    8.90541706E+06
   10  nSO4n1              1.35126523E+05    1.96758995E+04    1.15450624E+05
   11  nSO4n2              1.19995918E+06    1.59909695E+05    1.04004949E+06
   12  nSO4n3              1.62155955E+04    2.17953443E+03    1.40360611E+04
   13  nOC                 1.81741737E+07    4.69122941E+06    1.34829443E+07
   14  fOC                 4.93297249E+07    1.18148154E+07    3.75149095E+07
   15  fBC                 1.07218755E+07    2.56718405E+06    8.15469141E+06
   16  bOC                 1.01747227E+08    1.67009014E+07    8.50463255E+07
   17  bBC                 1.03650610E+07    1.69821908E+06    8.66684193E+06
   18  dust1               5.22226622E+07    3.46332542E+06    4.87593368E+07
   19  dust2               2.12753831E+08    1.44085166E+07    1.98345314E+08
   20  dust3               6.15213061E+08    6.76738961E+07    5.47539165E+08
   21  dust4               9.14515070E+08    3.43463804E+08    5.71051265E+08
   22  sslt1               3.69443554E+08    1.27336061E+08    2.42107493E+08
   23  sslt2               4.26006693E+08    1.51481338E+08    2.74525355E+08
   24  sslt3               7.61168495E+08    3.20418674E+08    4.40749821E+08
   25  sslt4               4.76639181E+09    3.97558324E+09    7.90808569E+08
   26  O3                  1.04332163E+10    1.05603686E+10   -1.27152318E+08
   27  OH                  4.57673864E+02    4.55908783E+02    1.76508018E+00
   28  HO2                 2.81098129E+04    2.82137956E+04   -1.03982769E+02
   29  NO3                 3.05503669E+04    2.59798510E+04    4.57051588E+03
   30  ad                  1.02285489E+36    5.20401818E+35    5.02453075E+35
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 1.79618988E+07    0.00000000E+00    1.79618988E+07
   14  fOC                 4.88413727E+07    0.00000000E+00    4.88413727E+07
   15  fBC                 1.06157484E+07    0.00000000E+00    1.06157484E+07
   16  bOC                 1.00423800E+08    0.00000000E+00    1.00423800E+08
   17  bBC                 1.02335306E+07    0.00000000E+00    1.02335306E+07
   18  dust1               5.15573539E+07    0.00000000E+00    5.15573539E+07
   19  dust2               2.10160284E+08    0.00000000E+00    2.10160284E+08
   20  dust3               6.08299094E+08    0.00000000E+00    6.08299094E+08
   21  dust4               9.08105465E+08    0.00000000E+00    9.08105465E+08
   22  sslt1               3.66903010E+08    0.00000000E+00    3.66903010E+08
   23  sslt2               4.23088818E+08    0.00000000E+00    4.23088818E+08
   24  sslt3               7.56190027E+08    0.00000000E+00    7.56190027E+08
   25  sslt4               4.74807387E+09    0.00000000E+00    4.74807387E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                6.04305028E-05    5.53074941E-05    5.12300867E-06
    2  fSO2                1.07776275E-06    2.61330648E-06   -1.53554374E-06
    3  nSO2                1.55489371E-07    2.03729702E-07   -4.82403310E-08
    4  nDMS                6.13162367E-07    1.05857961E-06   -4.45417246E-07
    5  fSO4a               9.90103217E-08    1.94633685E-07   -9.56233634E-08
    6  fSO4n1              2.72606285E-09    5.88496922E-09   -3.15890636E-09
    7  fSO4n2              2.00878067E-08    2.42595289E-08   -4.17172225E-09
    8  fSO4n3              1.53542204E-09    1.81073759E-09   -2.75315544E-10
    9  nSO4a               4.95627148E-08    7.55237011E-08   -2.59609862E-08
   10  nSO4n1              7.53028911E-10    7.97937342E-10   -4.49084309E-11
   11  nSO4n2              4.97832724E-09    7.35907399E-09   -2.38074675E-09
   12  nSO4n3              5.23055617E-11    8.70411223E-11   -3.47355606E-11
   13  nOC                 1.35065420E-07    1.47081778E-07   -1.20163577E-08
   14  fOC                 3.13456439E-07    6.26019869E-07   -3.12563429E-07
   15  fBC                 7.46439213E-08    8.91074521E-08   -1.44635308E-08
   16  bOC                 5.95870119E-07    8.36529921E-07   -2.40659801E-07
   17  bBC                 1.05543279E-07    6.22461513E-08    4.32971277E-08
   18  dust1               2.28987791E-07    4.29335147E-07   -2.00347356E-07
   19  dust2               6.58977975E-07    2.65208791E-06   -1.99310994E-06
   20  dust3               3.03724204E-06    3.79219725E-06   -7.54955211E-07
   21  dust4               3.68550106E-06    4.07506306E-06   -3.89562000E-07
   22  sslt1               2.11666338E-06    3.75759555E-06   -1.64093217E-06
   23  sslt2               2.36439519E-06    4.29310603E-06   -1.92871084E-06
   24  sslt3               3.58722173E-06    6.91576861E-06   -3.32854688E-06
   25  sslt4               1.47745013E-05    1.87074766E-05   -3.93297523E-06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                3.12034009E+07    3.12034009E+07    3.62778082E-05
    2  fSO2                2.20549392E+06    2.20409444E+06    1.39948185E+03
    3  nSO2                2.59211546E+05    2.59047285E+05    1.64260858E+02
    4  nDMS                6.31955702E+05    6.31863951E+05    9.17516433E+01
    5  fSO4a               3.20225778E+05    3.19252847E+05    9.72931045E+02
    6  fSO4n1              5.96878854E+03    5.96459019E+03    4.19835698E+00
    7  fSO4n2              4.04533739E+04    4.04250806E+04    2.82932694E+01
    8  fSO4n3              2.45802008E+03    2.45630266E+03    1.71742656E+00
    9  nSO4a               6.31935715E+04    6.31726779E+04    2.08935293E+01
   10  nSO4n1              1.06341180E+03    1.06338596E+03    2.58443936E-02
   11  nSO4n2              9.47875163E+03    9.47852157E+03    2.30063746E-01
   12  nSO4n3              1.28022215E+02    1.28019115E+02    3.09950289E-03
   13  nOC                 2.12274838E+05    2.12201520E+05    7.33175928E+01
   14  fOC                 4.88352256E+05    4.88266584E+05    8.56719516E+01
   15  fBC                 1.06127060E+05    1.06108432E+05    1.86279606E+01
   16  bOC                 1.32342684E+06    1.32310793E+06    3.18915834E+02
   17  bBC                 1.31530405E+05    1.31496889E+05    3.35158864E+01
   18  dust1               6.65308363E+05    6.64652219E+05    6.56143534E+02
   19  dust2               2.59354725E+06    2.59094942E+06    2.59782831E+03
   20  dust3               6.91396681E+06    6.90741731E+06    6.54950143E+03
   21  dust4               6.40960477E+06    6.40456734E+06    5.03742637E+03
   22  sslt1               2.54054383E+06    2.53837226E+06    2.17157250E+03
   23  sslt2               2.91787506E+06    2.91543649E+06    2.43857233E+03
   24  sslt3               4.97846778E+06    4.97459767E+06    3.87010911E+03
   25  sslt4               1.83179393E+07    1.83070414E+07    1.08978473E+04
   26  O3                  1.04332163E+10    1.05603686E+10   -1.27152318E+08
   27  OH                  4.57673864E+02    4.55908783E+02    1.76508018E+00
   28  HO2                 2.81098129E+04    2.82137956E+04   -1.03982769E+02
   29  NO3                 3.05503669E+04    2.59798510E+04    4.57051588E+03
   30  ad                  7.74838980E+34    7.55118660E+34    1.97203201E+33
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               1.82405529E-07    1.27446583E-07    5.49589458E-08
    6  fSO4n1              3.30603899E-09    3.09133788E-09    2.14701108E-10
    7  fSO4n2              2.11977342E-08    3.30915590E-08   -1.18938248E-08
    8  fSO4n3              1.57000541E-09    3.04952003E-09   -1.47951461E-09
    9  nSO4a               6.64288820E-08    6.98748153E-08   -3.44593332E-09
   10  nSO4n1              6.78146548E-10    7.75523284E-10   -9.73767361E-11
   11  nSO4n2              6.92280838E-09    4.47812288E-09    2.44468551E-09
   12  nSO4n3              8.08642125E-11    1.30994632E-10   -5.01304198E-11
   13  nOC                 9.90105491E-08    2.36668711E-07   -1.37658162E-07
   14  fOC                 2.10708322E-07    4.90403352E-07   -2.79695030E-07
   15  fBC                 8.35518250E-08    9.16402101E-08   -8.08838507E-09
   16  bOC                 5.79067546E-07    1.21528882E-06   -6.36221273E-07
   17  bBC                 5.31230455E-08    8.32727167E-08   -3.01496712E-08
   18  dust1               2.83829840E-07    4.10953071E-07   -1.27123231E-07
   19  dust2               1.27682351E-06    1.08942905E-06    1.87394461E-07
   20  dust3               3.26687162E-06    5.82058640E-06   -2.55371479E-06
   21  dust4               3.62980624E-06    6.39732860E-06   -2.76752236E-06
   22  sslt1               2.47906428E-06    3.12016346E-06   -6.41099177E-07
   23  sslt2               2.77941581E-06    3.98885459E-06   -1.20943878E-06
   24  sslt3               6.52903691E-06    5.73927537E-06    7.89761543E-07
   25  sslt4               1.70357525E-05    1.72248110E-05   -1.89058483E-07
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    1.18490220E+08   -1.18490220E+08
    2  fSO2                0.00000000E+00    4.40524552E+05   -4.40524552E+05
    3  nSO2                0.00000000E+00    1.09935125E+05   -1.09935125E+05
    4  nDMS                0.00000000E+00    2.52042691E+02   -2.52042691E+02
    5  fSO4a               0.00000000E+00    1.06474155E+06   -1.06474155E+06
    6  fSO4n1              0.00000000E+00    2.59771703E+04   -2.59771703E+04
    7  fSO4n2              0.00000000E+00    1.74295575E+05   -1.74295575E+05
    8  fSO4n3              0.00000000E+00    1.05623428E+04   -1.05623428E+04
    9  nSO4a               0.00000000E+00    3.30380071E+05   -3.30380071E+05
   10  nSO4n1              0.00000000E+00    4.11641894E+03   -4.11641894E+03
   11  nSO4n2              0.00000000E+00    3.68722088E+04   -3.68722088E+04
   12  nSO4n3              0.00000000E+00    4.97991303E+02   -4.97991303E+02
   13  nOC                 0.00000000E+00    1.84276396E+06   -1.84276396E+06
   14  fOC                 0.00000000E+00    2.46914969E+05   -2.46914969E+05
   15  fBC                 0.00000000E+00    5.36740200E+04   -5.36740200E+04
   16  bOC                 0.00000000E+00    4.70347634E+06   -4.70347634E+06
   17  bBC                 0.00000000E+00    4.73243654E+05   -4.73243654E+05
   18  dust1               0.00000000E+00    1.30947337E+05   -1.30947337E+05
   19  dust2               0.00000000E+00    5.13593869E+05   -5.13593869E+05
   20  dust3               0.00000000E+00    1.39800285E+06   -1.39800285E+06
   21  dust4               0.00000000E+00    1.37190504E+06   -1.37190504E+06
   22  sslt1               0.00000000E+00    1.19856972E+07   -1.19856972E+07
   23  sslt2               0.00000000E+00    1.37082828E+07   -1.37082828E+07
   24  sslt3               0.00000000E+00    2.31189431E+07   -2.31189431E+07
   25  sslt4               0.00000000E+00    7.10052925E+07   -7.10052925E+07
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DRY_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    9.92247671E+07   -9.92247671E+07
    2  fSO2                0.00000000E+00    2.51839687E+07   -2.51839687E+07
    3  nSO2                0.00000000E+00    2.46186371E+06   -2.46186371E+06
    4  nDMS                0.00000000E+00    5.13930358E+05   -5.13930358E+05
    5  fSO4a               0.00000000E+00    2.57701795E+05   -2.57701795E+05
    6  fSO4n1              0.00000000E+00    3.29390100E+04   -3.29390100E+04
    7  fSO4n2              0.00000000E+00    6.66009446E+04   -6.66009446E+04
    8  fSO4n3              0.00000000E+00    4.00628583E+03   -4.00628583E+03
    9  nSO4a               0.00000000E+00    1.22051710E+05   -1.22051710E+05
   10  nSO4n1              0.00000000E+00    3.30924708E+03   -3.30924708E+03
   11  nSO4n2              0.00000000E+00    1.19052657E+04   -1.19052657E+04
   12  nSO4n3              0.00000000E+00    1.82772718E+02   -1.82772718E+02
   13  nOC                 0.00000000E+00    4.79735108E+05   -4.79735108E+05
   14  fOC                 0.00000000E+00    3.23088802E+06   -3.23088802E+06
   15  fBC                 0.00000000E+00    7.01966080E+05   -7.01966080E+05
   16  bOC                 0.00000000E+00    2.62249158E+06   -2.62249158E+06
   17  bBC                 0.00000000E+00    2.71291890E+05   -2.71291890E+05
   18  dust1               0.00000000E+00    1.73060576E+06   -1.73060576E+06
   19  dust2               0.00000000E+00    7.64377238E+06   -7.64377238E+06
