 Species chosen to look at:   24 => Br              
 
 =============================
 Mass of consts at time (days):      1.00000
 =============================
 
 Total sum of const  24 in atm:      1.06680586E+06
 
 Sum by level:
      3.85577413E+02      8.31760272E+02      1.88041036E+03
      3.48669727E+03      5.73849395E+03      8.59693032E+03
      1.23390692E+04      1.49215571E+04      1.81619403E+04
      2.23659193E+04      2.73182629E+04      3.30579276E+04
      3.89047670E+04      4.35311768E+04      4.73068172E+04
      5.05787260E+04      5.43277478E+04      5.72121736E+04
      5.33356556E+04      4.20196961E+04      3.26229384E+04
      2.61491858E+04      2.30022322E+04      2.06630528E+04
      1.94717554E+04      1.80758245E+04      1.72521335E+04
      1.65606666E+04      1.63831258E+04      1.61402530E+04
      2.62673629E+04      3.17103908E+04      3.02494954E+04
      3.02721604E+04      3.37261655E+04      5.38561921E+04
      5.65127799E+04      3.16330973E+04      1.56679442E+04
      7.64698901E+03      4.05317241E+03      2.58763617E+03
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    26     5      3.68931027E-14    50    41      9.92737987E-23
    2    27     5      3.52168888E-14    50    41      9.92725704E-23
    3    26     5      3.61613815E-14    50    41      8.69973666E-23
    4    27     5      4.05078148E-14    54    41      1.73144966E-22
    5    27     5      4.65911580E-14    53    32      1.00000000E-30
    6    27     5      6.46784953E-14    51    44      7.76887872E-22
    7    27     5      8.72203018E-14    55    43      6.99051153E-22
    8    27     5      1.21747610E-13    69    41      9.33289762E-22
    9    27     5      1.62368814E-13    69    41      5.77902801E-22
   10    27     5      2.11469615E-13    69    41      4.86283753E-22
   11    31     5      2.70176267E-13    69    41      3.87068467E-22
   12    32     5      3.27974232E-13    65    41      4.15089490E-22
   13    36     8      3.74200474E-13    67     9      1.00000000E-30
   14    34    15      4.83854248E-13    59    18      1.00000000E-30
   15    34    15      6.31052066E-13    67    12      1.00000000E-30
   16    30    21      7.12105936E-13    66    13      1.00000000E-30
   17    30    21      8.85693854E-13    60    16      1.00000000E-30
   18    29    22      1.00547128E-12    60    16      1.00000000E-30
   19    30    22      1.16346957E-12    60    16      1.00000000E-30
   20    38    23      1.02843325E-12    59    18      1.00000000E-30
   21    28    17      8.71355648E-13    60    20      1.00000000E-30
   22    30    10      7.98100633E-13    60    20      1.00000000E-30
   23    24     6      1.01444292E-12    59    19      1.00000000E-30
   24    54     6      1.29503858E-12    59    18      1.00000000E-30
   25    51     6      1.63636614E-12    61    15      1.00000000E-30
   26    47     6      1.62978512E-12    59    18      1.00000000E-30
   27    45     4      1.42265296E-12    61    20      1.00000000E-30
   28    41     3      1.39980277E-12    60    23      1.00000000E-30
   29    41    33      1.62883734E-12    58    20      1.00000000E-30
   30    41    33      1.90701751E-12    59    27      1.00000000E-30
   31    41    33      2.18359513E-12    61    30      1.00000000E-30
   32    42    33      2.84914637E-12    60    34      1.00000000E-30
   33    41    33      3.75146854E-12    61    42      7.92079055E-23
   34    30     6      4.52689448E-12    58    42      5.71743415E-22
   35    41    11      7.28735343E-12    55    42      4.83248841E-19
   36    41    11      1.13550917E-11    54    42      2.19419920E-16
   37    40    12      1.48590236E-11    16    43      3.27146440E-16
   38    40    29      1.64615711E-11    58    44      7.11082398E-16
   39    32    33      1.70930929E-11    55    43      1.60279044E-15
   40    36    40      1.75046455E-11    45    44      1.95316450E-15
   41    46    38      1.78545684E-11    68    43      3.04648420E-15
   42    61    37      1.81316772E-11     6    43      8.79554457E-15
 
 Total mass of each const in atm. at time (days):      1.00000
 
   ic        name         fixed?         total mass
  100  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  101  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
  102  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
  103  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
  104  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
  105  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
  106  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  107  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  108  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  109  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  110  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  111  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
  112  N2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  113  O2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  114  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
  115  DEHYD               0.00000000E+00    0.00000000E+00    0.00000000E+00
  116  H2OAIR              0.00000000E+00    0.00000000E+00    0.00000000E+00
  117  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  CH2O                0.00000000E+00    4.28063529E+07   -4.28063529E+07
    2  CH4                 4.89255389E-02    5.49271167E-02   -6.00157785E-03
    3  CO                  3.75597253E-03    3.41745536E-03    3.38517171E-04
    4  H                   0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  H2                  3.59134569E-03    2.77875194E-03    8.12593745E-04
    6  HNO2                9.71216575E-08    7.27109434E-08    2.44107141E-08
    7  HNO3                0.00000000E+00    5.53132704E+07   -5.53132704E+07
    8  HNO4                8.24535443E-07    6.58103790E-07    1.66431653E-07
    9  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  HO2                 3.85354986E-07    2.75561281E-07    1.09793705E-07
   11  H2O2                0.00000000E+00    2.06915004E+08   -2.06915004E+08
   12  MO2                 4.37307975E-07    4.86348106E-07   -4.90401302E-08
   13  MP                  0.00000000E+00    2.22083742E+07   -2.22083742E+07
   14  N                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  N2O                 1.95260580E-02    2.27262908E-02   -3.20023279E-03
   16  NO                  5.97069504E-07    5.67626891E-07    2.94426130E-08
   17  NO2                 2.13048529E-07    1.02766282E+01   -1.02766279E+01
   18  NO3                 1.62273630E-07    1.70842634E-07   -8.56900415E-09
   19  N2O5                2.36197040E-07    3.34900824E+05   -3.34900824E+05
   20  O                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  O1D                 5.87216110E-23    0.00000000E+00    5.87216110E-23
   22  O3                  7.58692705E-05    6.65055210E+03   -6.65055202E+03
   23  OH                  2.99100648E-09    2.29025639E-09    7.00750091E-10
   24  Br                  1.37013317E-09    1.30300668E-09    6.71264875E-11
   25  BrCl                0.00000000E+00    2.26431519E-12   -2.26431519E-12
   26  BrO                 1.03788463E-08    1.17462277E-08   -1.36738138E-09
   27  BrONO2              2.13922199E-10    4.13842775E+04   -4.13842775E+04
   28  HBr                 1.45307852E-07    1.75902189E-07   -3.05943365E-08
   29  HOBr                3.52194943E-08    3.28212087E-08    2.39828565E-09
   30  Cl                  4.45363476E-12    0.00000000E+00    4.45363476E-12
   31  Cl2                 1.11340869E-12    3.89693041E-12   -2.78352172E-12
   32  ClO                 0.00000000E+00    4.37816224E-01   -4.37816224E-01
   33  Cl2O2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  ClONO2              3.13414487E-09    1.34953754E+05   -1.34953754E+05
   35  HCl                 0.00000000E+00    1.35192354E+06   -1.35192354E+06
   36  HOCl                0.00000000E+00    1.74694637E+04   -1.74694637E+04
   37  OClO                0.00000000E+00    1.69467504E-11   -1.69467504E-11
   38  CH3Br               1.35177620E-06    1.53572767E-06   -1.83951476E-07
   39  CH3Cl               5.17746320E-05    4.45007249E-05    7.27390716E-06
   40  CH3CCl3             1.19905530E-05    1.04718927E-05    1.51866038E-06
   41  CCl4                2.90172625E-05    2.91953432E-05   -1.78080711E-07
   42  CFCl3               5.63871658E-05    6.68305425E-05   -1.04433767E-05
   43  CF2Cl2              9.30712121E-05    1.39357965E-04   -4.62867525E-05
   44  CFC113              2.33926993E-05    2.77072724E-05   -4.31457308E-06
   45  CFC114              4.51820856E-06    4.13069797E-06    3.87510588E-07
   46  CFC115              1.88147460E-06    2.40058773E-06   -5.19113125E-07
   47  HCFC22              2.05553070E-05    1.86977657E-05    1.85754127E-06
   48  HCFC141b            2.09392935E-06    2.26693474E-06   -1.73005389E-07
   49  HCFC142b            2.03048662E-06    2.06199835E-06   -3.15117302E-08
   50  CF2Br2              1.89709974E-08    1.99330556E-08   -9.62058219E-10
   51  CF2ClBr             1.08150767E-06    1.15562451E-06   -7.41168437E-08
   52  CF3Br               8.46118639E-07    7.34180764E-07    1.11937874E-07
   53  H2402               1.96681410E-07    1.62998168E-07    3.36832418E-08
   54  A3O2                4.95395558E-10    5.64569366E-10   -6.91738085E-11
   55  ALD2                3.34190035E-06    3.92522546E-06   -5.83325107E-07
   56  ALK4                1.36708438E-05    1.06323918E-05    3.03845207E-06
   57  ATO2                2.83584492E-09    2.92920024E-09   -9.33553286E-11
   58  B3O2                2.33338846E-09    2.10415336E-09    2.29235093E-10
   59  C2H6                2.18739695E-05    1.90386698E-05    2.83529967E-06
   60  C3H8                5.10919264E-06    6.26592910E-06   -1.15673646E-06
   61  ETO2                1.88891659E-08    1.33729743E-08    5.51619160E-09
   62  ETP                 2.41618344E-06    1.94741828E-06    4.68765162E-07
   63  GCO3                1.64655344E-09    1.10118713E-09    5.45366314E-10
   64  GLYC                1.24107316E-06    1.22789118E-06    1.31819752E-08
   65  GP                  2.53715862E-07    4.74228382E-07   -2.20512520E-07
   66  GPAN                1.26712209E-06    1.25727435E-06    9.84774231E-09
   67  HAC                 3.73721113E-06    3.55235695E-06    1.84854185E-07
   68  IALD                1.26282492E-06    6.39077184E-07    6.23747732E-07
   69  IAO2                2.27577153E-08    2.92389923E-08   -6.48127691E-09
   70  IAP                 4.90879971E-06    5.52427325E-06   -6.15473533E-07
   71  INO2                1.45178576E-07    2.24413336E-07   -7.92347596E-08
   72  INPN                2.21235520E-06    2.37013819E-06   -1.57782993E-07
   73  ISN1                2.83524399E-10    2.51581287E-10    3.19431125E-11
   74  ISNP                1.06718008E-07    1.08389433E-07   -1.67142472E-09
   75  ISOP                5.63875198E-06    5.18541980E-06    4.53332189E-07
   76  KO2                 3.81042414E-09    3.63057022E-09    1.79853922E-10
   77  MACR                2.71516168E-06    1.76098191E-06    9.54179773E-07
   78  MAN2                1.89015410E-09    1.56831910E-09    3.21834999E-10
   79  MAO3                2.90563286E-09    3.10807840E-09   -2.02445536E-10
   80  MAOP                6.82725770E-07    5.86271801E-07    9.64539691E-08
   81  MAP                 3.40249800E-06    2.82147932E-06    5.81018685E-07
   82  MCO3                1.81269654E-08    1.37535329E-08    4.37343255E-09
   83  MEK                 1.35691392E-06    1.24672617E-06    1.10187745E-07
   84  MGLY                2.51137448E-06    3.20550225E-06   -6.94127771E-07
   85  MRO2                7.94940164E-09    8.96412087E-09   -1.01471923E-09
   86  MRP                 1.63498592E-06    1.64732022E-06   -1.23343006E-08
   87  MVK                 2.53281940E-06    1.92949337E-06    6.03326028E-07
   88  MVN2                5.47855446E-09    4.84185126E-09    6.36703206E-10
   89  PAN                 1.52793904E-06    5.67256733E+03   -5.67256733E+03
   90  PMN                 6.05235010E-11    3.46724126E+02   -3.46724126E+02
   91  PO2                 6.84106457E-09    5.81040188E-09    1.03066269E-09
   92  PP                  1.12877731E-06    9.49192283E-07    1.79585025E-07
   93  PPN                 2.61456190E-07    1.05787924E+03   -1.05787924E+03
   94  PRN1                3.46246468E-09    2.88352113E-09    5.78943552E-10
   95  PRPE                1.08953177E-06    9.40686909E-07    1.48844863E-07
   96  PRPN                2.17524157E-07    2.15620483E-07    1.90367388E-09
   97  R4N1                1.99192991E-10    2.92527716E-10   -9.33347248E-11
   98  R4N2                2.03210461E-08    1.40625942E+06   -1.40625942E+06
   99  R4O2                6.05711926E-09    7.11696426E-09   -1.05984500E-09
  100  R4P                 8.28953057E-07    7.56734327E-07    7.22187304E-08
  101  RA3P                8.84325436E-08    9.64694759E-08   -8.03693233E-09
  102  RB3P                3.25133703E-07    2.72122929E-07    5.30107740E-08
  103  RCHO                8.50357261E-07    8.55521045E-07   -5.16378430E-09
  104  RCO3                4.31487894E-09    3.14012519E-09    1.17475375E-09
  105  RIO1                8.61446540E-09    9.29382245E-09   -6.79357051E-10
  106  RIO2                1.26565238E-07    1.33038936E-07   -6.47369796E-09
  107  RIP                 1.16083448E-05    1.74055166E-05   -5.79717182E-06
  108  RP                  8.78275481E-07    6.88865329E-07    1.89410152E-07
  109  VRO2                2.04094021E-08    1.55792016E-08    4.83020048E-09
  110  VRP                 2.93794057E-06    3.10053403E-06   -1.62593463E-07
  111  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
  112  N2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  113  O2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  114  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
  115  DEHYD               3.55473803E-03    2.69215640E-03    8.62581625E-04
  116  H2OAIR              6.74252981E-28    5.18203164E-28    1.56049817E-28
  117  SYNOZ               2.55437187E-03    3.23722376E-03   -6.82851886E-04
 
 Cumulative prod/loss for operator:  DRY_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  CH2O                0.00000000E+00    7.13633994E+07   -7.13633994E+07
    2  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  H                   0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  HNO2                0.00000000E+00    2.39522039E+05   -2.39522039E+05
    7  HNO3                0.00000000E+00    1.84995826E+08   -1.84995826E+08
    8  HNO4                0.00000000E+00    1.30358337E+05   -1.30358337E+05
    9  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  H2O2                0.00000000E+00    2.00587912E+08   -2.00587912E+08
   12  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  MP                  0.00000000E+00    5.93968855E+07   -5.93968855E+07
   14  N                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  N2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  NO2                 0.00000000E+00    1.66411539E+07   -1.66411539E+07
   18  NO3                 0.00000000E+00    1.18163657E+05   -1.18163657E+05
   19  N2O5                0.00000000E+00    7.24195620E+06   -7.24195620E+06
   20  O                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  O1D                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  O3                  0.00000000E+00    1.80918946E+09   -1.80918946E+09
   23  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  Br                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  BrCl                0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  BrO                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  BrONO2              0.00000000E+00    8.87593578E+04   -8.87593578E+04
   28  HBr                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  HOBr                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  Cl                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  Cl2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ClO                 0.00000000E+00    5.28635553E+01   -5.28635553E+01
   33  Cl2O2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  ClONO2              0.00000000E+00    2.94987593E+05   -2.94987593E+05
   35  HCl                 0.00000000E+00    1.46293729E+06   -1.46293729E+06
   36  HOCl                0.00000000E+00    3.96348786E+04   -3.96348786E+04
   37  OClO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  CH3Br               0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  CH3Cl               0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  CH3CCl3             0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  CCl4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  CFCl3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  CF2Cl2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  CFC113              0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  CFC114              0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  CFC115              0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  HCFC22              0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  HCFC141b            0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  HCFC142b            0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  CF2Br2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  CF2ClBr             0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  CF3Br               0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  H2402               0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   86  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   87  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   88  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   89  PAN                 0.00000000E+00    1.24344955E+07   -1.24344955E+07
   90  PMN                 0.00000000E+00    1.06489663E+06   -1.06489663E+06
   91  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   92  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   93  PPN                 0.00000000E+00    1.56299818E+06   -1.56299818E+06
   94  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   95  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   96  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   97  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   98  R4N2                0.00000000E+00    5.99460948E+06   -5.99460948E+06
   99  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  100  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  101  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
  102  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
  103  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
  104  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
  105  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
  106  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  107  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  108  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  109  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  110  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  111  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
  112  N2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  113  O2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  114  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
  115  DEHYD               0.00000000E+00    0.00000000E+00    0.00000000E+00
  116  H2OAIR              0.00000000E+00    0.00000000E+00    0.00000000E+00
  117  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  WET_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  CH2O                0.00000000E+00    7.28154130E+07   -7.28154130E+07
    2  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  H                   0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  HNO3                0.00000000E+00    3.27433512E+08   -3.27433512E+08
    8  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  H2O2                0.00000000E+00    4.92603120E+08   -4.92603120E+08
   12  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  MP                  0.00000000E+00    2.04051589E+07   -2.04051589E+07
   14  N                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  N2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  NO2                 0.00000000E+00    1.73680894E+02   -1.73680894E+02
   18  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  N2O5                0.00000000E+00    8.07453932E+06   -8.07453932E+06
   20  O                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  O1D                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  O3                  0.00000000E+00    2.22736789E+04   -2.22736789E+04
   23  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  Br                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  BrCl                0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  BrO                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  BrONO2              0.00000000E+00    2.01372013E+05   -2.01372013E+05
   28  HBr                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  HOBr                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  Cl                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  Cl2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ClO                 0.00000000E+00    6.88468084E-01   -6.88468084E-01
   33  Cl2O2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  ClONO2              0.00000000E+00    5.58689352E+05   -5.58689352E+05
   35  HCl                 0.00000000E+00    4.76696691E+06   -4.76696691E+06
   36  HOCl                0.00000000E+00    3.63348801E+04   -3.63348801E+04
   37  OClO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  CH3Br               0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  CH3Cl               0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  CH3CCl3             0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  CCl4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  CFCl3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  CF2Cl2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  CFC113              0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  CFC114              0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  CFC115              0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  HCFC22              0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  HCFC141b            0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  HCFC142b            0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  CF2Br2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  CF2ClBr             0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  CF3Br               0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  H2402               0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   86  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   87  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   88  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
