 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.14986231E+12
 
 Sum by level:
      2.77291916E+09      5.90231847E+09      1.29065344E+10
      2.14426822E+10      3.03804743E+10      3.88086203E+10
      4.70630640E+10      4.65128318E+10      4.57854525E+10
      4.70833864E+10      4.92976190E+10      5.12276045E+10
      6.07426083E+10      7.02691946E+10      9.80420683E+10
      1.25372253E+11      1.56610762E+11      1.91437338E+11
      2.23864438E+11      2.48042479E+11      2.58133769E+11
      2.56947418E+11      2.48646198E+11      2.34980112E+11
      2.17621951E+11      1.97057013E+11      1.75913549E+11
      1.54737914E+11      1.34652687E+11      1.16159338E+11
      1.52078582E+11      1.35590529E+11      9.39408092E+10
      6.47756362E+10      4.44638700E+10      4.18712591E+10
      2.89668610E+10      1.34857972E+10      6.23066965E+09
      4.37026845E+07      2.14343074E-16      9.94844183E-17
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.98003962E+09
    2  fSO2                 0            1.56225445E+07
    3  nSO2                 0            1.09907575E+06
    4  nDMS                 0            7.61989841E+06
    5  fSO4a                0            5.15004177E-12
    6  fSO4n1               0            3.61024864E+03
    7  fSO4n2               0            2.38276407E+04
    8  fSO4n3               0            1.44409948E+03
    9  nSO4a                0            5.15004177E-12
   10  nSO4n1               0            8.47986999E+02
   11  nSO4n2               0            7.53012453E+03
   12  nSO4n3               0            1.01758439E+02
   13  nOC                  0            1.24429790E+06
   14  fOC                  0            3.39968615E+06
   15  fBC                  0            7.38925505E+05
   16  bOC                  0            7.06445412E+06
   17  bBC                  0            7.19811331E+05
   18  dust1                0            3.66246854E+06
   19  dust2                0            1.48385273E+07
   20  dust3                0            4.22227896E+07
   21  dust4                0            5.37945675E+07
   22  sslt1                0            2.53060259E+07
   23  sslt2                0            2.91140225E+07
   24  sslt3                0            5.08941459E+07
   25  sslt4                0            2.15530386E+08
   26  O3                   1            4.14986231E+12
   27  OH                   1            2.71358552E+05
   28  HO2                  1            2.08143119E+07
   29  NO3                  1            2.06492979E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADD_WATER       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CHEMISTRY       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                4.46925864E+08    1.05165399E+08    3.41760466E+08
    2  fSO2                1.71627517E+08    1.31960988E+06    1.70307908E+08
    3  nSO2                2.34229939E+07    8.19475993E+05    2.26035179E+07
    4  nDMS                8.29820933E+07    2.22841450E+05    8.27592518E+07
    5  fSO4a               4.54717789E+07    0.00000000E+00    4.54717789E+07
    6  fSO4n1              6.52388830E+05    7.15189821E-04    6.52388829E+05
    7  fSO4n2              4.30576620E+06    4.90792130E-03    4.30576620E+06
    8  fSO4n3              2.60955535E+05    2.98888829E-04    2.60955535E+05
    9  nSO4a               1.54750568E+07    0.00000000E+00    1.54750568E+07
   10  nSO4n1              1.09475576E+05    2.62083771E-05    1.09475576E+05
   11  nSO4n2              9.72143111E+05    2.33134222E-04    9.72143111E+05
   12  nSO4n3              1.31370690E+04    3.15290775E-06    1.31370690E+04
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  5.56397833E-04    2.02326485E-04    3.54071348E-04
   27  OH                  8.01470713E-11    9.61564530E-12    7.05314260E-11
   28  HO2                 1.86188766E-09    1.12998750E-09    7.31900159E-10
   29  NO3                 1.30846641E-09    2.95962641E-10    1.01250377E-09
   30  ad                  1.28708303E+36    3.65087080E+35    9.21995951E+35
 
 Cumulative prod/loss for operator:  REMOVE_WATER    
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SYNTHETIC SPCS  
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 =============================
 Mass of consts at time (days):      0.58333
 =============================
 
 Total sum of const  26 in atm:      4.14985950E+12
 
 Sum by level:
      2.77307067E+09      5.90271907E+09      1.29073743E+10
      2.14437945E+10      3.03815293E+10      3.88094142E+10
      4.70636145E+10      4.65130890E+10      4.57858491E+10
      4.70839946E+10      4.92980153E+10      5.12276916E+10
      6.07407639E+10      7.02655280E+10      9.80397608E+10
      1.25370859E+11      1.56610514E+11      1.91437338E+11
      2.23864438E+11      2.48042479E+11      2.58133769E+11
      2.56947418E+11      2.48646198E+11      2.34980112E+11
      2.17621951E+11      1.97057013E+11      1.75913549E+11
      1.54737914E+11      1.34652687E+11      1.16159338E+11
      1.52078582E+11      1.35590529E+11      9.39408092E+10
      6.47756362E+10      4.44638700E+10      4.18712591E+10
      2.89668610E+10      1.34857972E+10      6.23066965E+09
      4.37026845E+07      2.14343074E-16      9.94844183E-17
 
 Total mass of each const in atm. at time (days):      0.58333
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.74972922E+09
    2  fSO2                 0            1.61290474E+08
    3  nSO2                 0            2.30720832E+07
    4  nDMS                 0            8.79531751E+07
    5  fSO4a                0            3.66436778E+07
    6  fSO4n1               0            6.10956871E+05
    7  fSO4n2               0            4.19347061E+06
    8  fSO4n3               0            2.54787363E+05
    9  nSO4a                0            1.37072638E+07
   10  nSO4n1               0            1.16213037E+05
   11  nSO4n2               0            1.05030534E+06
   12  nSO4n3               0            1.41931600E+04
   13  nOC                  0            1.51848934E+07
   14  fOC                  0            4.27117106E+07
   15  fBC                  0            9.28361883E+06
   16  bOC                  0            9.08370794E+07
   17  bBC                  0            9.24640082E+06
   18  dust1                0            4.63988828E+07
   19  dust2                0            1.89627907E+08
   20  dust3                0            5.26545716E+08
   21  dust4                0            5.46926731E+08
   22  sslt1                0            2.91078013E+08
   23  sslt2                0            3.32611958E+08
   24  sslt3                0            5.50052920E+08
   25  sslt4                0            1.19192705E+09
   26  O3                   1            4.14985950E+12
   27  OH                   1            2.71364475E+05
   28  HO2                  1            2.08140077E+07
   29  NO3                  1            2.06482423E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                4.97094337E+08    7.47030720E+08   -2.49936383E+08
    2  fSO2                1.89865416E+08    2.85749533E+07    1.61290462E+08
    3  nSO2                2.66742762E+07    3.60219480E+06    2.30720814E+07
    4  nDMS                8.96436812E+07    1.69052674E+06    8.79531545E+07
    5  fSO4a               4.62160089E+07    9.57233233E+06    3.66436765E+07
    6  fSO4n1              7.26085589E+05    1.15128732E+05    6.10956857E+05
    7  fSO4n2              4.79808553E+06    6.04615012E+05    4.19347052E+06
    8  fSO4n3              2.90841652E+05    3.60542945E+04    2.54787357E+05
    9  nSO4a               1.56133165E+07    1.90605270E+06    1.37072638E+07
   10  nSO4n1              1.30309311E+05    1.40962740E+04    1.16213037E+05
   11  nSO4n2              1.15734387E+06    1.07038527E+05    1.05030534E+06
   12  nSO4n3              1.56399159E+04    1.44675581E+03    1.41931600E+04
   13  nOC                 1.81584932E+07    2.97360346E+06    1.51848897E+07
   14  fOC                 4.97758604E+07    7.06415029E+06    4.27117101E+07
   15  fBC                 1.08187947E+07    1.53517602E+06    9.28361873E+06
   16  bOC                 1.02152123E+08    1.13150482E+07    9.08370753E+07
   17  bBC                 1.04052368E+07    1.15883634E+06    9.24640042E+06
   18  dust1               5.36245219E+07    7.22563906E+06    4.63988828E+07
   19  dust2               2.18658730E+08    2.90308229E+07    1.89627907E+08
   20  dust3               6.32228522E+08    1.05682806E+08    5.26545716E+08
   21  dust4               9.35858508E+08    3.88931777E+08    5.46926731E+08
   22  sslt1               3.73164437E+08    8.20864259E+07    2.91078011E+08
   23  sslt2               4.30222648E+08    9.76106930E+07    3.32611955E+08
   24  sslt3               7.67707328E+08    2.17654413E+08    5.50052915E+08
   25  sslt4               4.77993862E+09    3.58801159E+09    1.19192703E+09
   26  O3                  7.37455298E+09    7.38364690E+09   -9.09392634E+06
   27  OH                  4.18237116E+02    4.12692788E+02    5.54432816E+00
   28  HO2                 2.63176407E+04    2.64431160E+04   -1.25475260E+02
   29  NO3                 1.86757222E+04    1.98113816E+04   -1.13565940E+03
   30  ad                  1.35420698E+36    4.30686390E+35    9.23520587E+35
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 1.79618988E+07    0.00000000E+00    1.79618988E+07
   14  fOC                 4.88413727E+07    0.00000000E+00    4.88413727E+07
   15  fBC                 1.06157484E+07    0.00000000E+00    1.06157484E+07
   16  bOC                 1.00423800E+08    0.00000000E+00    1.00423800E+08
   17  bBC                 1.02335306E+07    0.00000000E+00    1.02335306E+07
   18  dust1               5.15573539E+07    0.00000000E+00    5.15573539E+07
   19  dust2               2.10160284E+08    0.00000000E+00    2.10160284E+08
   20  dust3               6.08299094E+08    0.00000000E+00    6.08299094E+08
   21  dust4               9.08105465E+08    0.00000000E+00    9.08105465E+08
   22  sslt1               3.66903010E+08    0.00000000E+00    3.66903010E+08
   23  sslt2               4.23088818E+08    0.00000000E+00    4.23088818E+08
   24  sslt3               7.56190027E+08    0.00000000E+00    7.56190027E+08
   25  sslt4               4.74807387E+09    0.00000000E+00    4.74807387E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                4.60945002E-05    4.70104950E-05   -9.15994825E-07
    2  fSO2                7.40449135E-07    1.39699845E-06   -6.56549311E-07
    3  nSO2                9.75650964E-08    2.12598879E-07   -1.15033783E-07
    4  nDMS                6.44272384E-07    9.10202156E-07   -2.65929772E-07
    5  fSO4a               1.90131865E-07    3.56085679E-07   -1.65953814E-07
    6  fSO4n1              2.54674500E-09    3.51592948E-09   -9.69184479E-10
    7  fSO4n2              1.87080004E-08    2.87363612E-08   -1.00283608E-08
    8  fSO4n3              1.94092398E-09    9.45439157E-10    9.95484826E-10
    9  nSO4a               5.99266863E-08    9.56888000E-08   -3.57621137E-08
   10  nSO4n1              4.29084353E-10    7.71110832E-10   -3.42026478E-10
   11  nSO4n2              5.58975393E-09    5.76654948E-09   -1.76795546E-10
   12  nSO4n3              6.03420401E-11    6.91575248E-11   -8.81548469E-12
   13  nOC                 1.07574644E-07    1.72367262E-07   -6.47926176E-08
   14  fOC                 2.53189170E-07    4.05261585E-07   -1.52072416E-07
   15  fBC                 5.00464981E-08    8.86871187E-08   -3.86406206E-08
   16  bOC                 5.76191127E-07    7.24692686E-07   -1.48501559E-07
   17  bBC                 4.90516492E-08    8.95953997E-08   -4.05437505E-08
   18  dust1               3.55484803E-07    3.74995201E-07   -1.95103984E-08
   19  dust2               1.14903399E-06    1.26738768E-06   -1.18353687E-07
   20  dust3               1.57029044E-06    5.59600804E-06   -4.02571759E-06
   21  dust4               3.04607259E-06    3.09545560E-06   -4.93830113E-08
   22  sslt1               2.85042915E-06    2.69326847E-06    1.57160684E-07
   23  sslt2               3.35357618E-06    2.55613122E-06    7.97444955E-07
   24  sslt3               7.26873986E-06    6.27082773E-06    9.97912139E-07
   25  sslt4               1.92448497E-05    1.70124695E-05    2.23238021E-06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                2.53281944E+07    2.53281944E+07   -1.56986061E-05
    2  fSO2                2.92054666E+06    2.91962613E+06    9.20536394E+02
    3  nSO2                1.49817789E+05    1.49560232E+05    2.57556488E+02
    4  nDMS                1.09895105E+06    1.09887190E+06    7.91486727E+01
    5  fSO4a               7.44229930E+05    7.43869257E+05    3.60672844E+02
    6  fSO4n1              1.18862986E+04    1.18848494E+04    1.44918349E+00
    7  fSO4n2              8.43702979E+04    8.43605590E+04    9.73888831E+00
    8  fSO4n3              5.16193200E+03    5.16134139E+03    5.90610995E-01
    9  nSO4a               1.38259711E+05    1.38218387E+05    4.13233724E+01
   10  nSO4n1              9.91571008E+02    9.91394592E+02    1.76416623E-01
   11  nSO4n2              9.00233748E+03    9.00076772E+03    1.56975639E+00
   12  nSO4n3              1.21787167E+02    1.21765984E+02    2.11835747E-02
   13  nOC                 1.96594320E+05    1.96545166E+05    4.91537854E+01
   14  fOC                 9.34487761E+05    9.34406364E+05    8.13970976E+01
   15  fBC                 2.03046353E+05    2.03028688E+05    1.76648143E+01
   16  bOC                 1.72832349E+06    1.72817127E+06    1.52220191E+02
   17  bBC                 1.71706152E+05    1.71688164E+05    1.79877609E+01
   18  dust1               2.06716799E+06    2.06570990E+06    1.45809018E+03
   19  dust2               8.49844667E+06    8.49239043E+06    6.05623907E+03
   20  dust3               2.39294284E+07    2.39120535E+07    1.73749603E+04
   21  dust4               2.77530428E+07    2.77338615E+07    1.91812602E+04
   22  sslt1               6.26142666E+06    6.25964776E+06    1.77889983E+03
   23  sslt2               7.13382997E+06    7.13180045E+06    2.02951687E+03
   24  sslt3               1.15173007E+07    1.15138626E+07    3.43806532E+03
   25  sslt4               3.18647498E+07    3.18516281E+07    1.31216184E+04
   26  O3                  7.37455298E+09    7.38364690E+09   -9.09392634E+06
   27  OH                  4.18237116E+02    4.12692788E+02    5.54432816E+00
   28  HO2                 2.63176407E+04    2.64431160E+04   -1.25475260E+02
   29  NO3                 1.86757222E+04    1.98113816E+04   -1.13565940E+03
   30  ad                  6.46918922E+34    6.32195098E+34    1.47238236E+33
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               1.60532075E-07    1.87791933E-07   -2.72598573E-08
    6  fSO4n1              3.94450916E-09    3.25625265E-09    6.88256507E-10
    7  fSO4n2              2.98872100E-08    2.37685416E-08    6.11866836E-09
    8  fSO4n3              1.61044497E-09    1.22164362E-09    3.88801348E-10
    9  nSO4a               8.92215254E-08    6.70322074E-08    2.21893180E-08
   10  nSO4n1              5.42723761E-10    8.03387828E-10   -2.60664067E-10
   11  nSO4n2              5.59876306E-09    8.98083621E-09   -3.38207316E-09
   12  nSO4n3              5.86169055E-11    1.18492683E-10   -5.98757772E-11
   13  nOC                 1.30825495E-07    1.72642351E-07   -4.18168559E-08
   14  fOC                 2.32657206E-07    3.17448289E-07   -8.47910831E-08
   15  fBC                 7.71331013E-08    2.74150029E-08    4.97180984E-08
   16  bOC                 6.04367844E-07    1.10361482E-06   -4.99246980E-07
   17  bBC                 3.93464648E-08    1.20579092E-07   -8.12326272E-08
   18  dust1               2.55725957E-07    2.15209114E-07    4.05168429E-08
   19  dust2               6.62153093E-07    1.50569081E-06   -8.43537715E-07
   20  dust3               2.98429061E-06    4.73570770E-06   -1.75141709E-06
   21  dust4               2.83641322E-06    6.18534528E-06   -3.34893205E-06
   22  sslt1               2.91527249E-06    3.18727689E-06   -2.72004399E-07
   23  sslt2               3.20764957E-06    3.63402069E-06   -4.26371116E-07
   24  sslt3               6.57117926E-06    5.20178583E-06    1.36939343E-06
   25  sslt4               1.97282061E-05    1.76094472E-05    2.11875886E-06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    1.22329845E+08   -1.22329845E+08
    2  fSO2                3.60580539E-09    2.47352350E+05   -2.47352350E+05
    3  nSO2                1.62957210E-10    9.14892892E+04   -9.14892892E+04
    4  nDMS                1.86066939E-08    2.22554309E+02   -2.22554309E+02
    5  fSO4a               0.00000000E+00    5.41808954E+05   -5.41808954E+05
    6  fSO4n1              1.38777878E-17    1.19380150E+04   -1.19380150E+04
    7  fSO4n2              0.00000000E+00    8.05077996E+04   -8.05077996E+04
    8  fSO4n3              0.00000000E+00    4.88499006E+03   -4.88499006E+03
    9  nSO4a               0.00000000E+00    3.15612657E+05   -3.15612657E+05
   10  nSO4n1              0.00000000E+00    3.35199683E+03   -3.35199683E+03
   11  nSO4n2              0.00000000E+00    3.01751303E+04   -3.01751303E+04
   12  nSO4n3              0.00000000E+00    4.08054122E+02   -4.08054122E+02
   13  nOC                 3.41060513E-13    1.00317434E+06   -1.00317434E+06
   14  fOC                 1.49213975E-13    1.25871518E+05   -1.25871518E+05
   15  fBC                 5.32907052E-15    2.73690873E+04   -2.73690873E+04
   16  bOC                 0.00000000E+00    1.51968959E+06   -1.51968959E+06
   17  bBC                 5.32907052E-15    1.53183116E+05   -1.53183116E+05
   18  dust1               1.53299595E-12    4.84884527E+05   -4.84884527E+05
   19  dust2               2.70533596E-13    1.96534757E+06   -1.96534757E+06
