 Species chosen to look at:   54 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  54 in atm:      1.00856912E+12
 
 Sum by level:
      2.75757844E+09      7.89136800E+09      1.23318891E+10
      1.64338809E+10      1.94893317E+10      2.26055842E+10
      2.50334576E+10      2.62804698E+10      2.73569594E+10
      2.73796417E+10      2.79303373E+10      2.76423968E+10
      2.64192298E+10      2.61735523E+10      2.79694969E+10
      3.00146717E+10      3.18377729E+10      3.31147309E+10
      3.45252846E+10      3.56713596E+10      3.65258713E+10
      3.74223744E+10      3.92036565E+10      3.87394005E+10
      3.69901928E+10      3.58688920E+10      3.39994722E+10
      3.16747540E+10      2.86429992E+10      2.72691147E+10
      2.56221168E+10      2.36922393E+10      2.12558376E+10
      1.86479839E+10      1.62245313E+10      1.39808028E+10
      1.19096584E+10      9.98591767E+09      8.23791571E+09
      6.67060973E+09      5.27954710E+09      4.08242996E+09
      3.05035011E+09      2.21789059E+09      1.52739872E+09
      9.88165776E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    21    32      6.44473143E-08    47    21      5.03439934E-09
    2    21    32      6.69090197E-08    47    21      5.06685726E-09
    3    21    32      6.69895568E-08    48    21      5.40518567E-09
    4    21    32      6.69044122E-08    47    21      5.81340784E-09
    5    21    32      6.68423543E-08    47    21      6.99790418E-09
    6    23    27      6.67275781E-08    52    22      9.12421207E-09
    7    19    28      6.84251222E-08    43    22      1.02286447E-08
    8    18    31      7.35356098E-08    44    19      1.09250215E-08
    9    18    31      8.12266024E-08    45    19      1.08947371E-08
   10    18    31      9.11914887E-08    43    21      1.10573091E-08
   11    52     3      1.15503921E-07    42    21      1.41041934E-08
   12    27     5      1.66986083E-07    42    22      1.33232052E-08
   13    27     5      2.18059084E-07    42    22      1.36587965E-08
   14    27     5      2.89709374E-07    46    20      1.38388051E-08
   15    27     5      3.74215900E-07    45    21      1.38329945E-08
   16    27     5      4.54670184E-07    44    23      1.48337358E-08
   17    27     5      5.50071356E-07    44    23      1.59189284E-08
   18    19     3      6.29615202E-07    18    21      2.95556906E-08
   19    19     3      7.23031319E-07    28    20      3.54924375E-08
   20    26     5      7.89839221E-07    28    19      4.62947338E-08
   21    26     5      8.61213823E-07    14    24      9.65631243E-08
   22    26     5      8.80895787E-07    15    25      1.51602053E-07
   23    25     5      9.00008808E-07    30    28      1.70300519E-07
   24    25     5      9.65550707E-07    56    26      2.38186585E-07
   25    21    23      1.06561524E-06    26    21      3.25752019E-07
   26    17    21      1.13472277E-06    41    29      4.32313473E-07
   27    18    24      1.20314103E-06     9    41      5.22670397E-07
   28     8    24      1.28785959E-06     9    41      5.84079156E-07
   29     2    24      1.37398148E-06     9    41      6.75981633E-07
   30     2    24      1.41178186E-06    14     5      7.40792018E-07
   31     3    24      1.43112888E-06    19    41      8.08779363E-07
   32     3    24      1.43711953E-06    19    41      8.52382632E-07
   33    62    25      1.41128177E-06    20    41      8.97913959E-07
   34    64    23      1.36929552E-06    20    41      9.64636179E-07
   35    69    27      1.35044871E-06    72    41      1.01605288E-06
   36    12    24      1.34306635E-06    72    42      1.06189404E-06
   37     6    23      1.33602119E-06    72    42      1.11785880E-06
   38    52    23      1.33453934E-06    41     4      1.16623374E-06
   39    50    23      1.32871936E-06     6    39      1.19166104E-06
   40    45    24      1.32297072E-06     9    40      1.20968387E-06
   41    12    22      1.31058162E-06     9    40      1.22442919E-06
   42    12    23      1.29546728E-06    10    40      1.23126470E-06
   43    41    22      1.27917227E-06    10    40      1.23242555E-06
   44    13    23      1.26807255E-06    11    40      1.23231149E-06
   45     6    24      1.25627098E-06    13    39      1.23129883E-06
   46    19    26      1.24808975E-06    12    39      1.23153272E-06
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                3.07536465E+08    8.98312492E+07    2.17705216E+08
   51  NO                  2.65396871E+07    6.63386439E+06    1.99058227E+07
   52  NO2                 3.63842521E+07    8.84223292E+06    2.75420191E+07
   53  NO3                 1.98228364E+04    4.72801093E+03    1.50948255E+04
   54  O3                  6.35087310E+08    0.00000000E+00    6.35087310E+08
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               2.14118462E+08    1.37489224E+08    7.66292381E+07
 
 =============================
 Mass of consts at time (days):      0.45833
 =============================
 
 Total sum of const  54 in atm:      1.00980688E+12
 
 Sum by level:
      2.72956356E+09      7.99822276E+09      1.24775209E+10
      1.65499105E+10      1.95791935E+10      2.27648789E+10
      2.50972737E+10      2.63455723E+10      2.73916572E+10
      2.74270904E+10      2.79337096E+10      2.76610292E+10
      2.64171153E+10      2.62601884E+10      2.80574349E+10
      3.00932818E+10      3.20476029E+10      3.31482767E+10
      3.44757947E+10      3.56930802E+10      3.65558053E+10
      3.74684821E+10      3.91693917E+10      3.87302794E+10
      3.69982082E+10      3.58564064E+10      3.39894746E+10
      3.16535624E+10      2.86090656E+10      2.72649503E+10
      2.56265411E+10      2.36809505E+10      2.12538250E+10
      1.86478968E+10      1.62248506E+10      1.39807277E+10
      1.19061683E+10      9.98432981E+09      8.23932800E+09
      6.67113180E+09      5.28014121E+09      4.08251849E+09
      3.05077021E+09      2.21798215E+09      1.52748488E+09
      9.88206295E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    20    31      6.61497447E-08    47    21      5.05549374E-09
    2    21    28      7.00892758E-08    47    21      5.08255638E-09
    3    21    28      7.12127114E-08    46    20      6.05471864E-09
    4    21    28      7.24050445E-08    47    20      6.27853210E-09
    5    21    28      6.94945139E-08    46    21      6.93170329E-09
    6    22    27      7.27289074E-08    36    20      8.81141748E-09
    7    19    31      7.40349474E-08    44    19      1.10853529E-08
    8    19    31      7.71996076E-08    44    19      1.16069058E-08
    9    17    32      8.32710020E-08    45    19      1.14922421E-08
   10    18    32      9.39842936E-08    43    21      1.16154555E-08
   11    27     5      1.11897351E-07    41    21      1.52645747E-08
   12    27     5      1.59627732E-07    42    22      1.40371321E-08
   13    27     5      2.03602784E-07    42    22      1.29088196E-08
   14    27     5      2.67971046E-07    47    20      1.45743696E-08
   15    27     5      3.36063996E-07    47    20      1.45141502E-08
   16    27     5      4.13977826E-07    44    23      1.48092992E-08
   17    27     5      5.17539454E-07    44    24      1.43932155E-08
   18    27     5      6.13493429E-07    43    24      2.03896938E-08
   19    20     3      7.09926374E-07    28    20      3.39639901E-08
   20    20     3      7.71768153E-07    24    24      4.75975460E-08
   21    26     5      8.25956569E-07    56    20      9.90217572E-08
   22    26     5      8.81399010E-07    26    22      1.40885710E-07
   23    26     5      9.16367670E-07    56    26      1.89202123E-07
   24    25     5      9.73832568E-07    65    30      2.23249550E-07
   25    21    22      1.06481853E-06    27    21      3.25422853E-07
   26    21    22      1.11448273E-06    41    29      4.38336234E-07
   27    18    24      1.21080966E-06    10    41      4.89309816E-07
   28    12    23      1.30382394E-06     9    41      5.29206975E-07
   29     2    24      1.35888629E-06     9    41      6.12407797E-07
   30     2    24      1.40463241E-06     9    41      7.03749257E-07
   31     2    24      1.42871751E-06    15     5      7.83341411E-07
   32     3    24      1.44231171E-06    41     4      8.59782634E-07
   33    61    24      1.40325858E-06    40     4      9.06861142E-07
   34    61    24      1.37227232E-06     2    39      9.77294259E-07
   35    69    27      1.35123480E-06     2    39      1.02191750E-06
   36    12    24      1.34178083E-06    71    39      1.07532638E-06
   37    13    24      1.33803708E-06     6    39      1.11899483E-06
   38    50    23      1.33432370E-06    38     4      1.17084743E-06
   39    48    23      1.32821987E-06    11    41      1.19356898E-06
   40    64    23      1.31937671E-06    11    41      1.20877729E-06
   41    10    22      1.30859536E-06    12    41      1.22524158E-06
   42     9    23      1.29478177E-06    14    42      1.23235649E-06
   43    32    27      1.27850032E-06    16    41      1.23292921E-06
   44    10    23      1.26667585E-06    17    41      1.23260169E-06
   45     1    24      1.25533715E-06    18    40      1.23160934E-06
   46    17    29      1.24836015E-06    18    39      1.23169092E-06
 
 Total mass of each const in atm. at time (days):      0.45833
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  A3O2                 0            3.50594660E+04
    2  ACTA                 0            1.88742928E+09
    3  ALD2                 0            3.02400433E+08
    4  ALK4                 0            9.45953161E+08
    5  ATO2                 0            2.13230650E+05
    6  B3O2                 0            1.48650643E+05
    7  C2H6                 0            2.50964271E+09
    8  C3H8                 0            5.70081117E+08
    9  CH2O                 0            9.44187538E+08
   10  CO                   0            3.74428132E+11
   11  EOH                  0            2.78424569E+06
   12  ETO2                 0            1.09444096E+06
   13  ETP                  0            1.47840092E+08
   14  GCO3                 0            7.18435253E+04
   15  GLYC                 0            4.44579220E+07
   16  GLYX                 0            5.96866509E+06
   17  GP                   0            9.11453329E+06
   18  GPAN                 0            7.48158991E+07
   19  H2O2                 0            5.52264425E+09
   20  HAC                  0            2.52746577E+08
   21  HCOOH                0            1.86917620E+07
   22  HNO2                 0            4.29635081E+06
   23  HNO3                 0            6.86329137E+09
   24  HNO4                 0            2.07047391E+08
   25  HO2                  0            2.85678570E+07
   26  IALD                 0            5.25217239E+07
   27  IAO2                 0            1.70416756E+06
   28  IAP                  0            2.77948146E+08
   29  INO2                 0            7.16524819E+06
   30  INPN                 0            1.76518568E+08
   31  ISN1                 0            6.88942915E+03
   32  ISNP                 0            2.87595238E+06
   33  ISOP                 0            4.42081555E+08
   34  KO2                  0            1.83031824E+05
   35  MACR                 0            1.19032579E+08
   36  MAN2                 0            1.20336775E+05
   37  MAO3                 0            2.99700534E+05
   38  MAOP                 0            5.33070463E+07
   39  MAP                  0            2.02550267E+08
   40  MCO3                 0            1.31484272E+06
   41  MEK                  0            6.70501722E+07
   42  MGLY                 0            3.76459846E+07
   43  MO2                  0            2.51516655E+07
   44  MOH                  0            1.70345531E+09
   45  MP                   0            2.51307671E+09
   46  MRO2                 0            6.75524046E+05
   47  MRP                  0            9.17636171E+07
   48  MVK                  0            1.31924462E+08
   49  MVN2                 0            2.88816791E+05
   50  N2O5                 0            4.67480207E+08
   51  NO                   0            1.62145697E+08
   52  NO2                  0            4.48089316E+08
   53  NO3                  0            1.26367750E+07
   54  O3                   0            1.00980688E+12
   55  OH                   0            3.09838205E+05
   56  PAN                  0            2.38569589E+09
   57  PMN                  0            2.52702354E+07
   58  PO2                  0            5.70426985E+05
   59  PP                   0            1.11419618E+08
   60  PPN                  0            7.26660277E+08
   61  PRN1                 0            1.48907793E+05
   62  PRPE                 0            5.37286318E+07
   63  PRPN                 0            1.26171245E+06
   64  R4N1                 0            3.97146539E+04
   65  R4N2                 0            2.04733006E+08
   66  R4O2                 0            4.15539136E+05
   67  R4P                  0            1.44869948E+08
   68  RA3P                 0            9.33406033E+06
   69  RB3P                 0            4.47226641E+07
   70  RCHO                 0            9.91039098E+07
   71  RCO3                 0            3.86173773E+05
   72  RCOOH                0            1.44732073E+11
   73  RIO1                 0            5.80517356E+05
   74  RIO2                 0            7.21275271E+06
   75  RIP                  0            7.28466058E+08
   76  ROH                  0            5.62281327E+06
   77  RP                   0            8.33896354E+07
   78  VRO2                 0            1.02452264E+06
   79  VRP                  0            7.64842850E+07
   80  ACET                 1            3.59532818E+09
   81  CH4                  1            4.91950802E+12
   82  H2                   0            1.78184025E+11
   83  H2O                  0            9.55352848E+12
   85  SYNOZ                0            9.79046974E+11
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                2.79706056E+04    1.67289343E+04    1.12416713E+04
    2  ACTA                9.42842558E+06    5.12508595E+07   -4.18224339E+07
    3  ALD2                1.32656259E+07    1.45316168E+07   -1.26599087E+06
    4  ALK4                2.69970097E+07    2.01001189E+07    6.89689084E+06
    5  ATO2                1.78969329E+05    1.96163726E+05   -1.71943968E+04
    6  B3O2                8.01631905E+04    6.04104901E+04    1.97527004E+04
    7  C2H6                1.34879369E+07    1.30018404E+07    4.86096509E+05
    8  C3H8                7.89582822E+06    7.72139018E+06    1.74438045E+05
    9  CH2O                1.19954621E+08    1.31616287E+08   -1.16616663E+07
   10  CO                  1.45371486E+09    1.26728577E+09    1.86429098E+08
   11  EOH                 4.94934555E+04    6.97871557E+04   -2.02937002E+04
   12  ETO2                3.61656010E+05    4.83408868E+05   -1.21752858E+05
   13  ETP                 8.39473177E+06    1.61082552E+06    6.78390625E+06
   14  GCO3                7.24391507E+04    3.31327470E+04    3.93064038E+04
   15  GLYC                2.43340548E+07    9.24796848E+05    2.34092579E+07
   16  GLYX                1.68864017E+06    1.44798444E+05    1.54384173E+06
   17  GP                  3.11889395E+06    2.19923476E+04    3.09690160E+06
   18  GPAN                2.06999128E+06    5.62520728E+06   -3.55521600E+06
   19  H2O2                2.09044259E+08    6.14179994E+08   -4.05135736E+08
   20  HAC                 3.09691337E+07    4.00102175E+06    2.69681119E+07
   21  HCOOH               2.56173577E+05    6.79429999E+05   -4.23256422E+05
   22  HNO2                2.22594546E+05    1.19463597E+07   -1.17237651E+07
   23  HNO3                2.75899299E+08    7.21531294E+08   -4.45631995E+08
   24  HNO4                2.81615155E+07    1.73435421E+07    1.08179734E+07
   25  HO2                 3.10779272E+07    2.77133837E+07    3.36454353E+06
   26  IALD                4.36072946E+07    1.37357461E+07    2.98715486E+07
   27  IAO2                2.23312305E+06    1.33326810E+06    8.99854946E+05
   28  IAP                 2.07992474E+07    1.24836956E+07    8.31555186E+06
   29  INO2                1.17054138E+07    2.71124853E+07   -1.54070715E+07
   30  INPN                3.24629433E+07    4.96445644E+07   -1.71816210E+07
   31  ISN1                7.55319022E+03    3.58549490E+03    3.96769532E+03
   32  ISNP                6.89803168E+05    6.72437402E+05    1.73657656E+04
   33  ISOP                6.42471106E+07    5.33502532E+08   -4.69255422E+08
   34  KO2                 1.26133669E+05    6.70447476E+04    5.90889218E+04
   35  MACR                3.43429522E+07    6.57822448E+07   -3.14392926E+07
   36  MAN2                1.57522767E+05    2.76624736E+05   -1.19101969E+05
   37  MAO3                4.88186406E+05    3.49507676E+05    1.38678729E+05
   38  MAOP                1.58191895E+07    6.14132642E+05    1.52050569E+07
   39  MAP                 1.28474102E+07    7.53538066E+05    1.20938721E+07
   40  MCO3                8.55140480E+05    6.86780300E+05    1.68360180E+05
   41  MEK                 3.90541583E+06    7.89315167E+06   -3.98773585E+06
   42  MGLY                5.67184690E+06    6.97463984E+06   -1.30279294E+06
   43  MO2                 1.85750257E+07    2.26094913E+07   -4.03446553E+06
   44  MOH                 4.73958585E+06    7.97396129E+07   -7.50000270E+07
   45  MP                  2.85340800E+07    1.12502796E+08   -8.39687158E+07
   46  MRO2                1.11869413E+06    7.31780435E+05    3.86913700E+05
   47  MRP                 1.95105136E+07    1.41498008E+06    1.80955336E+07
   48  MVK                 2.72646476E+07    5.80833111E+07   -3.08186635E+07
   49  MVN2                3.39897119E+05    5.97190198E+05   -2.57293079E+05
   50  N2O5                3.24531545E+08    2.75975479E+08    4.85560657E+07
   51  NO                  1.10248204E+08    7.94864571E+07    3.07617474E+07
   52  NO2                 1.51229479E+08    1.18139674E+08    3.30898045E+07
   53  NO3                 1.45644009E+07    1.40518551E+07    5.12545798E+05
   54  O3                  4.14171347E+09    2.82233173E+09    1.31938174E+09
   55  OH                  2.92982229E+05    3.17360271E+05   -2.43780416E+04
   56  PAN                 6.03225180E+07    1.32306161E+08   -7.19836425E+07
   57  PMN                 2.63110103E+06    1.49718949E+07   -1.23407939E+07
   58  PO2                 5.41575235E+05    4.58988386E+05    8.25868493E+04
   59  PP                  1.50475510E+06    8.19879865E+06   -6.69404355E+06
   60  PPN                 4.81025980E+06    4.37213740E+07   -3.89111142E+07
   61  PRN1                1.72827115E+05    3.24541344E+05   -1.51714229E+05
   62  PRPE                8.73340754E+06    1.53332780E+07   -6.59987043E+06
   63  PRPN                2.07530322E+05    3.94263332E+05   -1.86733010E+05
   64  R4N1                2.19084522E+04    1.51760884E+04    6.73236379E+03
   65  R4N2                2.25820778E+06    2.60833380E+07   -2.38251302E+07
   66  R4O2                1.67128284E+05    1.35023312E+05    3.21049719E+04
   67  R4P                 1.19690866E+05    9.71649436E+06   -9.59680350E+06
   68  RA3P                4.86369802E+04    1.83470540E+05   -1.34833560E+05
   69  RB3P                3.52635577E+04    3.00889510E+06   -2.97363154E+06
   70  RCHO                2.55286690E+06    6.28427965E+06   -3.73141275E+06
   71  RCO3                2.17319410E+05    1.92401330E+05    2.49180797E+04
   72  RCOOH               8.38559430E+07    6.87727932E+09   -6.79342338E+09
   73  RIO1                8.41166046E+05    4.30905617E+05    4.10260429E+05
   74  RIO2                1.57824998E+07    1.06916201E+07    5.09087974E+06
   75  RIP                 2.15901424E+08    1.46606295E+07    2.01240795E+08
   76  ROH                 1.31814481E+06    2.48045266E+05    1.07009955E+06
   77  RP                  5.87498694E+06    4.83586982E+05    5.39139996E+06
   78  VRO2                1.96668250E+06    9.95158416E+05    9.71524087E+05
   79  VRP                 5.96389261E+07    1.53270151E+05    5.94856560E+07
   80  ACET                3.41638544E+06    3.46614062E+06   -4.97551850E+04
   81  CH4                 2.62822509E+09    2.60298182E+09    2.52432669E+07
   82  H2                  9.44123711E+07    9.44123711E+07    6.37227165E-06
   83  H2O                 1.27026403E+17    1.27026403E+17   -1.60000000E+01
   84  Total density       3.58865503E+35    2.78714284E+35    8.01512197E+34
   85  SYNOZ               1.48773896E+09    1.40299064E+09    8.47483203E+07
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  NO                  2.94949982E+07    0.00000000E+00    2.94949982E+07
   52  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                3.18358217E-10    4.26007040E-10   -1.07648822E-10
    2  ACTA                1.69447010E-05    1.50559482E-05    1.88875286E-06
    3  ALD2                4.03776435E-06    4.45985160E-06   -4.22087247E-07
    4  ALK4                1.20537474E-05    1.44971495E-05   -2.44340216E-06
    5  ATO2                2.50370858E-09    1.64485724E-09    8.58851342E-10
    6  B3O2                1.86759948E-09    1.43614535E-09    4.31454127E-10
    7  C2H6                2.48794645E-05    2.15954680E-05    3.28399647E-06
    8  C3H8                5.75434510E-06    9.70804213E-06   -3.95369703E-06
    9  CH2O                1.03609308E-05    9.24372702E-06    1.11720382E-06
