 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.16363489E+12
 
 Sum by level:
      4.72930364E+09      6.75273190E+09      1.14129768E+10
      1.94755630E+10      3.95075680E+10      6.33143401E+10
      8.39211937E+10      8.82147571E+10      7.86332613E+10
      9.51388998E+10      1.38724319E+11      2.03169814E+11
      3.59191655E+11      6.48080708E+11      8.24912633E+11
      5.97354134E+11      3.77850245E+11      2.76000942E+11
      1.68425232E+11      5.39220742E+10      1.71413633E+10
      6.17927708E+09      1.58190149E+09
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.95212443E+09
    2  fSO2                 0            1.56243276E+07
    3  nSO2                 0            1.14314963E+06
    4  nDMS                 0            7.61020428E+06
    5  fSO4a                0            5.12949127E-12
    6  fSO4n1               0            3.52784476E+03
    7  fSO4n2               0            2.32837751E+04
    8  fSO4n3               0            1.41113793E+03
    9  nSO4a                0            5.12949127E-12
   10  nSO4n1               0            8.81254060E+02
   11  nSO4n2               0            7.82553604E+03
   12  nSO4n3               0            1.05750487E+02
   13  nOC                  0            1.26286040E+06
   14  fOC                  0            3.34696534E+06
   15  fBC                  0            7.27463972E+05
   16  bOC                  0            7.07049869E+06
   17  bBC                  0            7.20678767E+05
   18  dust1                0            3.72226288E+06
   19  dust2                0            1.50923923E+07
   20  dust3                0            4.31202693E+07
   21  dust4                0            5.74523442E+07
   22  sslt1                0            2.51002859E+07
   23  sslt2                0            2.87857604E+07
   24  sslt3                0            4.98044840E+07
   25  sslt4                0            1.88757523E+08
   26  O3                   1            4.16363489E+12
   27  OH                   1            2.70048394E+05
   28  HO2                  1            2.07140616E+07
   29  NO3                  1            2.05931962E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 =============================
 Mass of consts at time (days):      0.41667
 =============================
 
 Total sum of const  26 in atm:      4.16365087E+12
 
 Sum by level:
      4.74310505E+09      6.76141755E+09      1.14106359E+10
      1.94628175E+10      3.95016006E+10      6.33163021E+10
      8.39222065E+10      8.82172142E+10      7.86365332E+10
      9.51417987E+10      1.38727264E+11      2.03169814E+11
      3.59191655E+11      6.48080708E+11      8.24912633E+11
      5.97354134E+11      3.77850245E+11      2.76000942E+11
      1.68425232E+11      5.39220742E+10      1.71413633E+10
      6.17927708E+09      1.58190149E+09
 
 Total mass of each const in atm. at time (days):      0.41667
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.79778337E+09
    2  fSO2                 0            1.25538294E+08
    3  nSO2                 0            1.78880045E+07
    4  nDMS                 0            6.60615948E+07
    5  fSO4a                0            1.27391986E+07
    6  fSO4n1               0            4.04203599E+05
    7  fSO4n2               0            2.83456002E+06
    8  fSO4n3               0            1.72777705E+05
    9  nSO4a                0            4.33547196E+06
   10  nSO4n1               0            7.65214993E+04
   11  nSO4n2               0            6.87615353E+05
   12  nSO4n3               0            9.27639505E+03
   13  nOC                  0            1.16196860E+07
   14  fOC                  0            2.87707375E+07
   15  fBC                  0            6.25331581E+06
   16  bOC                  0            6.57752803E+07
   17  bBC                  0            6.70533725E+06
   18  dust1                0            3.46984073E+07
   19  dust2                0            1.41402041E+08
   20  dust3                0            3.92844322E+08
   21  dust4                0            4.12862094E+08
   22  sslt1                0            2.12000398E+08
   23  sslt2                0            2.39961337E+08
   24  sslt3                0            3.86698879E+08
   25  sslt4                0            6.43324544E+08
   26  O3                   1            4.16365087E+12
   27  OH                   1            2.70052420E+05
   28  HO2                  1            2.07134802E+07
   29  NO3                  1            2.05937644E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                3.50196501E+08    5.20813899E+08   -1.70617398E+08
    2  fSO2                1.46545377E+08    2.13338984E+07    1.25211478E+08
    3  nSO2                1.93863361E+07    1.53125799E+06    1.78550781E+07
    4  nDMS                6.65130090E+07    6.43201143E+05    6.58698079E+07
    5  fSO4a               1.68360785E+07    4.11641309E+06    1.27196655E+07
    6  fSO4n1              5.12391487E+05    1.08464629E+05    4.03926858E+05
    7  fSO4n2              3.38496934E+06    5.52285726E+05    2.83268361E+06
    8  fSO4n3              2.05178469E+05    3.25139526E+04    1.72664517E+05
    9  nSO4a               5.16496375E+06    8.38920297E+05    4.32604345E+06
   10  nSO4n1              8.53151076E+04    8.86342253E+03    7.64516851E+04
   11  nSO4n2              7.57680253E+05    7.06867468E+04    6.86993506E+05
   12  nSO4n3              1.02390547E+04    9.70987753E+02    9.26806692E+03
   13  nOC                 1.29319327E+07    1.39722518E+06    1.15347075E+07
   14  fOC                 3.58956383E+07    7.15038130E+06    2.87452570E+07
   15  fBC                 7.80205775E+06    1.55428149E+06    6.24777626E+06
   16  bOC                 7.23626691E+07    7.02011523E+06    6.53425539E+07
   17  bBC                 7.37622520E+06    7.13588387E+05    6.66263681E+06
   18  dust1               3.74836231E+07    2.80017172E+06    3.46834514E+07
   19  dust2               1.52475134E+08    1.11328581E+07    1.41342276E+08
   20  dust3               4.40148384E+08    4.74692408E+07    3.92679143E+08
   21  dust4               6.44562809E+08    2.31874964E+08    4.12687846E+08
   22  sslt1               2.64073432E+08    5.26391867E+07    2.11434246E+08
   23  sslt2               3.04502275E+08    6.51819139E+07    2.39320361E+08
   24  sslt3               5.44038311E+08    1.58389636E+08    3.85648675E+08
   25  sslt4               3.40304090E+09    2.76204521E+09    6.40995686E+08
   26  O3                  9.96570884E+09    9.94969992E+09    1.60089191E+07
   27  OH                  4.32248375E+02    4.29862084E+02    2.38629035E+00
   28  HO2                 3.10477487E+04    3.17144211E+04   -6.66672444E+02
   29  NO3                 2.28227343E+04    2.22969364E+04    5.25797918E+02
   30  ad                  1.57369783E+36    1.59932662E+35    1.41376516E+36
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 1.28299277E+07    0.00000000E+00    1.28299277E+07
   14  fOC                 3.48866948E+07    0.00000000E+00    3.48866948E+07
   15  fBC                 7.58267743E+06    0.00000000E+00    7.58267743E+06
   16  bOC                 7.17312857E+07    0.00000000E+00    7.17312857E+07
   17  bBC                 7.30966472E+06    0.00000000E+00    7.30966472E+06
   18  dust1               3.64220007E+07    0.00000000E+00    3.64220007E+07
   19  dust2               1.48226264E+08    0.00000000E+00    1.48226264E+08
   20  dust3               4.28309695E+08    0.00000000E+00    4.28309695E+08
   21  dust4               6.31865675E+08    0.00000000E+00    6.31865675E+08
   22  sslt1               2.62073579E+08    0.00000000E+00    2.62073579E+08
   23  sslt2               3.02206298E+08    0.00000000E+00    3.02206298E+08
   24  sslt3               5.40135734E+08    0.00000000E+00    5.40135734E+08
   25  sslt4               3.39148133E+09    0.00000000E+00    3.39148133E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                2.38432086E-06    2.06932801E-06    3.14992847E-07
    2  fSO2                4.38797483E-07    2.67000352E-07    1.71797131E-07
    3  nSO2                1.72594754E-08    1.26251598E-08    4.63431558E-09
    4  nDMS                1.38254604E-07    1.42387256E-07   -4.13265285E-09
    5  fSO4a               1.23121922E-08    6.67148470E-09    5.64070746E-09
    6  fSO4n1              4.64448323E-10    1.26241715E-09   -7.97968826E-10
    7  fSO4n2              1.22483986E-09    9.50754290E-09   -8.28270304E-09
    8  fSO4n3              2.91316575E-10    2.29087248E-10    6.22293268E-11
    9  nSO4a               3.20310534E-09    3.25672289E-09   -5.36175548E-11
   10  nSO4n1              9.30372094E-11    5.18001232E-11    4.12370862E-11
   11  nSO4n2              8.12174602E-10    7.75592996E-10    3.65816058E-11
   12  nSO4n3              6.32772637E-12    1.40988901E-11   -7.77116377E-12
   13  nOC                 3.34382548E-08    2.37464519E-08    9.69180292E-09
   14  fOC                 1.51521022E-07    7.32811998E-08    7.82398217E-08
   15  fBC                 1.53850976E-08    1.57048419E-08   -3.19744231E-10
   16  bOC                 1.50772053E-07    1.46648802E-07    4.12325107E-09
   17  bBC                 1.33362619E-08    1.28917819E-08    4.44480008E-10
   18  dust1               6.67910314E-08    7.19353892E-08   -5.14435783E-09
   19  dust2               2.78180011E-07    2.11566658E-07    6.66133531E-08
   20  dust3               6.64804254E-07    4.83802069E-07    1.81002186E-07
   21  dust4               7.22252253E-07    6.10709435E-07    1.11542818E-07
   22  sslt1               5.71424607E-07    5.75790182E-07   -4.36557457E-09
   23  sslt2               5.02972398E-07    6.98957592E-07   -1.95985194E-07
   24  sslt3               1.03947241E-06    1.25705265E-06   -2.17580236E-07
   25  sslt4               2.81818211E-06    3.63774598E-06   -8.19563866E-07
   26  O3                  5.05816212E-05    1.26454053E-04   -7.58724318E-05
   27  OH                  8.28013901E-11    8.70750102E-11   -4.27362013E-12
   28  HO2                 1.21582508E-08    1.39662308E-08   -1.80798000E-09
   29  NO3                 9.09695695E-09    8.97234110E-09    1.24615849E-10
   30  ad                  4.29725566E+22    3.35539141E+22    9.41864254E+21
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                2.22459108E+07    2.22459108E+07    9.95118171E-06
    2  fSO2                3.46998794E+06    3.46961324E+06    3.74700073E+02
    3  nSO2                1.89496922E+05    1.89413943E+05    8.29791322E+01
    4  nDMS                4.07750510E+05    4.07662810E+05    8.76998363E+01
    5  fSO4a               3.77891807E+05    3.77238124E+05    6.53683159E+02
    6  fSO4n1              7.11167914E+03    7.11103403E+03    6.45113118E-01
    7  fSO4n2              5.01226606E+04    5.01183144E+04    4.34613929E+00
    8  fSO4n3              3.06654321E+03    3.06628018E+03    2.63029393E-01
    9  nSO4a               9.76461802E+04    9.76197427E+04    2.64375405E+01
   10  nSO4n1              5.33953565E+02    5.33926155E+02    2.74096092E-02
   11  nSO4n2              4.82360616E+03    4.82336029E+03    2.45867261E-01
   12  nSO4n3              6.53162425E+01    6.53129177E+01    3.32484977E-03
   13  nOC                 1.02004932E+05    1.01971505E+05    3.34267085E+01
   14  fOC                 1.00894358E+06    1.00892827E+06    1.53078380E+01
   15  fBC                 2.19380320E+05    2.19376994E+05    3.32584012E+00
   16  bOC                 6.31383374E+05    6.31052034E+05    3.31339765E+02
   17  bBC                 6.65604768E+04    6.65270026E+04    3.34741874E+01
   18  dust1               1.06162241E+06    1.05446085E+06    7.16155979E+03
   19  dust2               4.24886987E+06    4.21917932E+06    2.96905552E+04
   20  dust3               1.18386895E+07    1.17528380E+07    8.58514614E+04
   21  dust4               1.26971338E+07    1.25825760E+07    1.14557869E+05
   22  sslt1               1.99985381E+06    1.99841662E+06    1.43718875E+03
   23  sslt2               2.29597680E+06    2.29435933E+06    1.61747076E+03
   24  sslt3               3.90257724E+06    3.90001960E+06    2.55763882E+03
   25  sslt4               1.15595659E+07    1.15519215E+07    7.64445741E+03
   26  O3                  9.96570884E+09    9.94969992E+09    1.60089191E+07
   27  OH                  4.32248375E+02    4.29862084E+02    2.38629035E+00
   28  HO2                 3.10477487E+04    3.17144211E+04   -6.66672444E+02
   29  NO3                 2.28227343E+04    2.22969364E+04    5.25797918E+02
   30  ad                  7.27765769E+34    7.29637786E+34   -1.87201729E+32
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               3.95363031E-08    4.40983570E-08   -4.56205385E-09
    6  fSO4n1              8.59699761E-10    2.04275571E-09   -1.18305595E-09
    7  fSO4n2              3.73075560E-09    1.06859813E-08   -6.95522573E-09
    8  fSO4n3              7.34622191E-10    8.07371485E-10   -7.27492937E-11
    9  nSO4a               1.03918509E-08    1.63472507E-08   -5.95539973E-09
   10  nSO4n1              1.43381253E-10    4.23612249E-10   -2.80230996E-10
   11  nSO4n2              1.73399930E-09    3.70767285E-09   -1.97367355E-09
   12  nSO4n3              2.03492713E-11    2.81696963E-11   -7.82042495E-12
   13  nOC                 7.84657459E-08    6.09461495E-08    1.75195964E-08
   14  fOC                 2.81585585E-07    1.14910904E-07    1.66674681E-07
   15  fBC                 3.53629872E-08    4.09618792E-08   -5.59889202E-09
   16  bOC                 2.78677589E-07    3.10647124E-07   -3.19695346E-08
   17  bBC                 3.77652469E-08    3.05372936E-08    7.22795335E-09
   18  dust1               1.22931390E-07    1.54602532E-07   -3.16711422E-08
   19  dust2               9.75535272E-07    4.66659888E-07    5.08875384E-07
   20  dust3               1.85979172E-06    9.77110929E-07    8.82680794E-07
   21  dust4               1.57160878E-06    2.21902603E-06   -6.47417252E-07
   22  sslt1               1.72038563E-06    1.61753269E-06    1.02852937E-07
   23  sslt2               1.68714905E-06    1.58732291E-06    9.98261385E-08
   24  sslt3               2.61655077E-06    2.72551551E-06   -1.08964741E-07
   25  sslt4               5.27966768E-06    1.37239695E-05   -8.44430178E-06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    1.35399955E+08   -1.35399955E+08
    2  fSO2                0.00000000E+00    2.20757232E+05   -2.20757232E+05
    3  nSO2                0.00000000E+00    6.60306276E+04   -6.60306276E+04
    4  nDMS                0.00000000E+00    1.43048684E+02   -1.43048684E+02
    5  fSO4a               0.00000000E+00    2.72400639E+05   -2.72400639E+05
    6  fSO4n1              0.00000000E+00    1.10238655E+04   -1.10238655E+04
    7  fSO4n2              0.00000000E+00    7.46631148E+04   -7.46631148E+04
    8  fSO4n3              0.00000000E+00    4.52240993E+03   -4.52240993E+03
    9  nSO4a               0.00000000E+00    1.97556131E+05   -1.97556131E+05
   10  nSO4n1              0.00000000E+00    2.97108433E+03   -2.97108433E+03
   11  nSO4n2              0.00000000E+00    2.65719104E+04   -2.65719104E+04
   12  nSO4n3              0.00000000E+00    3.58759070E+02   -3.58759070E+02
   13  nOC                 0.00000000E+00    4.23104531E+05   -4.23104531E+05
   14  fOC                 0.00000000E+00    2.63313099E+05   -2.63313099E+05
   15  fBC                 0.00000000E+00    5.71964916E+04   -5.71964916E+04
   16  bOC                 0.00000000E+00    1.49543913E+06   -1.49543913E+06
   17  bBC                 0.00000000E+00    1.49236787E+05   -1.49236787E+05
   18  dust1               0.00000000E+00    1.75070817E+05   -1.75070817E+05
   19  dust2               0.00000000E+00    7.09031969E+05   -7.09031969E+05
   20  dust3               0.00000000E+00    2.00916478E+06   -2.00916478E+06
   21  dust4               0.00000000E+00    2.47634630E+06   -2.47634630E+06
   22  sslt1               0.00000000E+00    1.68581368E+07   -1.68581368E+07
   23  sslt2               0.00000000E+00    1.92348862E+07   -1.92348862E+07
   24  sslt3               0.00000000E+00    3.22489048E+07   -3.22489048E+07
   25  sslt4               0.00000000E+00    9.56101905E+07   -9.56101905E+07
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DRY_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    6.48463084E+07   -6.48463084E+07
    2  fSO2                0.00000000E+00    1.60773523E+07   -1.60773523E+07
    3  nSO2                0.00000000E+00    1.13678455E+06   -1.13678455E+06
    4  nDMS                0.00000000E+00    2.34270316E+05   -2.34270316E+05
    5  fSO4a               0.00000000E+00    7.97218823E+04   -7.97218823E+04
    6  fSO4n1              0.00000000E+00    4.14621190E+04   -4.14621190E+04
    7  fSO4n2              0.00000000E+00    8.43331595E+04   -8.43331595E+04
    8  fSO4n3              0.00000000E+00    4.09780776E+03   -4.09780776E+03
    9  nSO4a               0.00000000E+00    1.15164698E+04   -1.15164698E+04
   10  nSO4n1              0.00000000E+00    1.60552186E+03   -1.60552186E+03
   11  nSO4n2              0.00000000E+00    5.65733954E+03   -5.65733954E+03
   12  nSO4n3              0.00000000E+00    9.33946821E+01   -9.33946821E+01
   13  nOC                 0.00000000E+00    3.63679550E+05   -3.63679550E+05
   14  fOC                 0.00000000E+00    2.02029089E+06   -2.02029089E+06
   15  fBC                 0.00000000E+00    4.39145301E+05   -4.39145301E+05
   16  bOC                 0.00000000E+00    2.14311782E+06   -2.14311782E+06
   17  bBC                 0.00000000E+00    2.18069358E+05   -2.18069358E+05
   18  dust1               0.00000000E+00    1.14058863E+06   -1.14058863E+06
   19  dust2               0.00000000E+00    4.49516634E+06   -4.49516634E+06
   20  dust3               0.00000000E+00    2.90273336E+07   -2.90273336E+07
   21  dust4               0.00000000E+00    2.12273207E+08   -2.12273207E+08
   22  sslt1               0.00000000E+00    8.50302686E+06   -8.50302686E+06
   23  sslt2               0.00000000E+00    1.51951725E+07   -1.51951725E+07
   24  sslt3               0.00000000E+00    7.69046609E+07   -7.69046609E+07
   25  sslt4               0.00000000E+00    2.57424338E+09   -2.57424338E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  WET_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    2.33822684E+08   -2.33822684E+08
    2  fSO2                0.00000000E+00    1.56617563E+06   -1.56617563E+06
    3  nSO2                0.00000000E+00    1.28043961E+05   -1.28043961E+05
    4  nDMS                0.00000000E+00    1.12496899E+03   -1.12496899E+03
    5  fSO4a               0.00000000E+00    3.38705244E+06   -3.38705244E+06
    6  fSO4n1              0.00000000E+00    4.88676105E+04   -4.88676105E+04
    7  fSO4n2              0.00000000E+00    3.43171137E+05   -3.43171137E+05
    8  fSO4n3              0.00000000E+00    2.08274547E+04   -2.08274547E+04
    9  nSO4a               0.00000000E+00    5.32227954E+05   -5.32227954E+05
   10  nSO4n1              0.00000000E+00    3.75289017E+03   -3.75289017E+03
   11  nSO4n2              0.00000000E+00    3.36341366E+04   -3.36341366E+04
   12  nSO4n3              0.00000000E+00    4.53521083E+02   -4.53521083E+02
   13  nOC                 0.00000000E+00    5.08469594E+05   -5.08469594E+05
   14  fOC                 0.00000000E+00    3.85784904E+06   -3.85784904E+06
   15  fBC                 0.00000000E+00    8.38562701E+05   -8.38562701E+05
   16  bOC                 0.00000000E+00    2.75050625E+06   -2.75050625E+06
   17  bBC                 0.00000000E+00    2.79755240E+05   -2.79755240E+05
   18  dust1               0.00000000E+00    4.30051420E+05   -4.30051420E+05
   19  dust2               0.00000000E+00    1.70948044E+06   -1.70948044E+06
   20  dust3               0.00000000E+00    4.67990440E+06   -4.67990440E+06
   21  dust4               0.00000000E+00    4.54283415E+06   -4.54283415E+06
   22  sslt1               0.00000000E+00    2.52796064E+07   -2.52796064E+07
   23  sslt2               0.00000000E+00    2.84574959E+07   -2.84574959E+07
   24  sslt3               0.00000000E+00    4.53360506E+07   -4.53360506E+07
   25  sslt4               0.00000000E+00    8.06397214E+07   -8.06397214E+07
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SIMPLE_DEP      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADD_WATER       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
